#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
0x00007f9ae0032800, 0x00007f9ae0033800, 0x00007f9ae0035000, 0x00007f9ae0036800,
0x00007f9ae0037800, 0x00007f9ae0039000, 0x00007f9ae003b000, 0x00007f9b5000a800,
0x00007f9b5403f000, 0x00007f9b60006000, 0x00007f9b5c02b000, 0x00007f9b5c02d800,
0x00007f9b5c030000, 0x00007f9b60007000, 0x00007f9b5c031800, 0x00007f9b5c033800,
0x00007f9b6003b000, 0x00007f9b5c036800, 0x00007f9b6003d000, 0x00007f9b5c038000,
0x00007f9b5c03a000, 0x00007f9b5c03c800, 0x00007f9b5c03e800, 0x00007f9b5c040800,
0x00007f9b6003f800, 0x00007f9b5c042800, 0x00007f9b60041000, 0x00007f9b60043800,
0x00007f9b60046000, 0x00007f9b60048000, 0x00007f9b6004a000, 0x00007f9b6004c000,
0x00007f9b6004e800, 0x00007f9b2c2d4800, 0x00007f9b28006000, 0x00007f9b28003800,
0x00007f9b2802d000, 0x00007f9b2802e800, 0x00007f9b28030000, 0x00007f9b28031000,
0x00007f9b28032800, 0x00007f9b28034000, 0x00007f9b28035000, 0x00007f9b28036800,
0x00007f9b28038000, 0x00007f9b28039800, 0x00007f9b6403c000, 0x00007f9b7003e800,
0x00007f9b68002000, 0x00007f9b6c005800, 0x00007f9b74069800, 0x00007f9b7802d000,
0x00007f9b7406a000, 0x00007f9b7406b800, 0x00007f9b6c031000, 0x00007f9b7406d800,
0x00007f9b7802f000, 0x00007f9b7406e000, 0x00007f9b6c032000, 0x00007f9b7406f000,
0x00007f9b74070800, 0x00007f9b7802f800, 0x00007f9b74072000, 0x00007f9b6c032800,
0x00007f9b74072800, 0x00007f9b74074000, 0x00007f9b74075800, 0x00007f9b78031000,
0x00007f9b78032800, 0x00007f9b78034000, 0x00007f9b74076800, 0x00007f9b6c033800,
0x00007f9b78035000, 0x00007f9b6c035000, 0x00007f9b6c036800, 0x00007f9b78035800,
0x00007f9b6c038000, 0x00007f9b78036800, 0x00007f9b78038800, 0x00007f9b6c038800,
0x00007f9b7803a800, 0x00007f9b6c03a800, 0x00007f9b7803b000, 0x00007f9b6c03b000,
0x00007f9b6c03d000, 0x0000555e2375c000, 0x00007f9ab8004800, 0x00007f9ac45d1000,
0x00007f9ac4556800, 0x00007f9ac4489000, 0x00007f9ac42cd000, 0x00007f9ac0004800,
0x00007f9ac0007000, 0x00007f9ac002f800, 0x00007f9ac0031000, 0x00007f9ac42ce000,
0x00007f9ac460a000, 0x00007f9ac0033000, 0x00007f9ac0034800, 0x00007f9ac0036800,
0x00007f9ac0038800, 0x00007f9ac003a800, 0x00007f9ac003c800, 0x00007f9ac003e800,
0x00007f9ac460b800, 0x00007f9ac0040800, 0x00007f9ac460d000, 0x00007f9ac460e800,
0x00007f9ac4247800, 0x00007f9ac4249000, 0x00007f9ac424a800, 0x00007f9c2094d800,
0x00007f9c1c9c5000, 0x00007f9c1d47e800, 0x00007f9c1cda6800, 0x00007f9c1c7fe800,
0x00007f9c1cc2e000, 0x00007f9c1d927800, 0x00007f9c1c85b800, 0x00007f9c1c563000,
0x00007f9c1ccff800, 0x00007f9c1c563800, 0x00007f9c1c654000, 0x00007f9c1c996000,
0x00007f9ac423a800, 0x00007f9acc0d4000, 0x00007f9ac0047000, 0x00007f9ac802a000,
0x00007f9ad0005000, 0x00007f9ad002c000, 0x00007f9ad002d800, 0x00007f9ad002f000,
0x00007f9ad493e800, 0x00007f9ad002f800, 0x00007f9ad0031800, 0x00007f9ad0033000,
0x00007f9ac802a800, 0x00007f9ad0033800, 0x00007f9ad493f800, 0x00007f9ad4010800,
0x00007f9ad0034800, 0x00007f9ac802c800, 0x00007f9ac802e000, 0x00007f9ad0035000,
0x00007f9ad4011800, 0x00007f9ad0036000, 0x00007f9ac802f000, 0x00007f9ad0037000,
0x00007f9ad4012800, 0x00007f9ac8030000, 0x00007f9ad4013000, 0x00007f9ac8030800,
0x00007f9ac8032800, 0x00007f9ad4014000, 0x00007f9ac8035000, 0x00007f9ad4016000,
0x00007f9ad4017800, 0x00007f9ad4019000, 0x00007f9ac8035800, 0x00007f9ad401a000,
0x00007f9ac8036800, 0x00007f9ad401b000, 0x00007f9ac8037000, 0x00007f9b6c042000,
0x00007f9b70046000, 0x00007f9b78063800, 0x00007f9b78066000, 0x00007f9b740a6800,
0x00007f9b78065000, 0x00007f9b78069800, 0x00007f9b740a8000, 0x00007f9b7806b000,
0x00007f9b740a9800, 0x00007f9b7806c800, 0x00007f9b740ab800, 0x00007f9b7806e000,
0x00007f9b740ad800, 0x00007f9b78070000, 0x00007f9b740af000, 0x00007f9b78072000,
0x00007f9b740b1000, 0x00007f9b78074000, 0x00007f9b740b3000, 0x00007f9b78076000,
0x00007f9b78079000, 0x00007f9b740b5800, 0x00007f9b740b8000, 0x00007f9b740b7800,
0x00007f9b740ba000, 0x00007f9b3c00c000, 0x00007f9b38005800, 0x00007f9b44003800,
0x00007f9b4400a000, 0x00007f9b44030000, 0x00007f9b44031000, 0x00007f9b44031800,
0x00007f9b44032800, 0x00007f9b44033800, 0x00007f9b44034800, 0x00007f9b44035800,
0x00007f9b44036800, 0x00007f9b44038000, 0x00007f9b4001e000, 0x00007f9b4403a000,
0x00007f9b400b9000, 0x00007f9b40071800, 0x00007f9b40030000, 0x00007f9b40072800,
0x00007f9b40031000, 0x00007f9b40032000, 0x00007f9b40032800, 0x00007f9b40034000,
0x00007f9b40035000, 0x00007f9b40036000, 0x00007f9b40037000, 0x00007f9bb401d000,
0x00007f9bb00d9000, 0x00007f9bb00a1000, 0x00007f9bb00a0000, 0x00007f9bb014d800,
0x00007f9bb014e800, 0x00007f9bb014f800, 0x00007f9bb0150000, 0x00007f9bb00fc000,
0x00007f9bb00fd000, 0x00007f9bb00fe000, 0x00007f9bb00ff000, 0x00007f9bb0100000,
0x00007f9bf0002000, 0x00007f9be8003000, 0x00007f9c00005800, 0x00007f9bfc5ad000,
0x00007f9bfc5af800, 0x00007f9bfc581800, 0x00007f9c04004000, 0x00007f9c0402b000,
0x00007f9c0402a000, 0x00007f9c0402c800, 0x00007f9c0402d800, 0x00007f9c0402f000,
0x00007f9c08002800, 0x00007f9c04030000, 0x00007f9bfc645800, 0x00007f9c04032800,
0x00007f9c08007000, 0x00007f9c04034000, 0x00007f9bfc646800, 0x00007f9c04036000,
0x00007f9c04038800, 0x00007f9c04037800, 0x00007f9c0802f000, 0x00007f9bfc647000,
0x00007f9c08031000, 0x00007f9bfc648000, 0x00007f9c08033000, 0x00007f9c08036000,
0x00007f9c08035000, 0x00007f9bfc649000, 0x00007f9c0803a000, 0x00007f9bfc649800,
0x00007f9c0803b800, 0x00007f9c0803e800, 0x00007f9c0803d800, 0x00007f9bfc64a800,
0x00007f9c08040800, 0x00007f9bfc64b000, 0x00007f9bfc64d000, 0x00007f9c00007800,
0x00007f9bfc662000, 0x00007f9c08067800, 0x00007f9c0806a000, 0x00007f9c08069000,
0x00007f9c0806b000, 0x00007f9c0806c000, 0x00007f9c0806d000, 0x00007f9c0403c800,
0x00007f9c0806e800, 0x00007f9c0806f800, 0x00007f9c08070800, 0x00007f9c08071800,
0x00007f9c08073000, 0x00007f9c08074000, 0x00007f9c04061800, 0x00007f9c04063000,
0x00007f9c04062000, 0x00007f9c04064800, 0x00007f9c04065800, 0x00007f9c04066800,
0x00007f9c04067800, 0x00007f9c04069000, 0x00007f9c0406a000, 0x00007f9c0406b000,
0x00007f9c0406c000, 0x00007f9bc404d000, 0x00007f9bc0014800, 0x00007f9bc003b800,
0x00007f9bc003a000, 0x00007f9bc003d000, 0x00007f9bc003e800, 0x00007f9bc0040800,
0x00007f9bc0042000, 0x00007f9bc0044000, 0x00007f9bc0046000, 0x00007f9bc0048000,
0x00007f9bc004a000, 0x00007f9bc004c000, 0x00007f9c08075000, 0x00007f9c0406e800,
0x00007f9c10035000, 0x00007f9c1800b000, 0x00007f9c18009800, 0x00007f9c18031800,
0x00007f9c10149800, 0x00007f9c18033000, 0x00007f9c0c6b2000, 0x00007f9c18036000,
0x00007f9c10157800, 0x00007f9c18037800, 0x00007f9c1803a800, 0x00007f9c18039000,
0x00007f9c1803c000, 0x00007f9c3801d800, 0x00007f9c18040800, 0x00007f9c1017e000,
0x00007f9c18041800, 0x00007f9c38028800, 0x00007f9c18043000, 0x00007f9c1017f800,
0x00007f9c10183000, 0x00007f9c10181800, 0x00007f9c10185000, 0x00007f9c10189000,
0x00007f9c38623000, 0x00007f9c10082000, 0x00007f9c3803b000, 0x00007f9c3803e000,
0x00007f9c10084000, 0x00007f9c3803d000, 0x00007f9c38042000, 0x00007f9c38041000,
0x00007f9c10086000, 0x00007f9c38044000, 0x00007f9c38048800, 0x00007f9c38047800,
0x00007f9c3804a000, 0x00007f9b1c076800, 0x00007f9b1807e800, 0x00007f9b240e2800,
0x00007f9b24102800, 0x00007f9b240f3800, 0x00007f9b24103800, 0x00007f9b200cf800,
0x00007f9b20032000, 0x00007f9b24130800, 0x00007f9b200d7000, 0x00007f9b24131800,
0x00007f9b20032800, 0x00007f9b24132800, 0x00007f9b20033800, 0x00007f9b24133000,
0x00007f9b24135000, 0x00007f9b24134000, 0x00007f9b24136000, 0x00007f9b24137000,
0x00007f9b20034800, 0x00007f9b20037000, 0x00007f9b20035800, 0x00007f9b20038000,
0x00007f9b20039000, 0x00007f9b2003a000, 0x00007f9b2003b800, 0x00007f9aec00a000,
0x00007f9ae811a000, 0x00007f9ae8196000, 0x00007f9ae8196800, 0x00007f9ae8184000,
