#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=50733, tid=51217
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.50733)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:45:25 2020 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f621c169800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=51217, stack(0x00007f626a7ea000,0x00007f626a8eb000)]

Stack: [0x00007f626a7ea000,0x00007f626a8eb000],  sp=0x00007f626a8e93c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10920  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f6360c2f408 [0x00007f6360c2f3c0+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63767dd6c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f626a8e93c0 is pointing into the stack for thread: 0x00007f621c169800
RBP=0x0 is NULL
RSI=0x00007f626a8e9280 is pointing into the stack for thread: 0x00007f621c169800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f626a8e9518 is pointing into the stack for thread: 0x00007f621c169800
R14=0x00007f626817a008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries15868292052144702854/OpenIMAJGrabber.so at 0x00007f6268178000
R15=0x00007f621c169800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f626a8e93c0, RBP=0x0000000000000000, RSI=0x00007f626a8e9280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f626a8e9518, R14=0x00007f626817a008, R15=0x00007f621c169800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f626a8e93c0)
0x00007f626a8e93c0:   0000000000000000 0000000000000000
0x00007f626a8e93d0:   0000000000000000 0000000000000000
0x00007f626a8e93e0:   0000000000000000 0000000000000000
0x00007f626a8e93f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f620c447cf0, length=2182, elements={
0x00007f6370026000, 0x00007f637020d800, 0x00007f6370211800, 0x00007f6370226800,
0x00007f61f0033800, 0x00007f61ec02e800, 0x00007f61f0034000, 0x00007f61ec030000,
0x00007f61f0036000, 0x00007f61f0037000, 0x00007f61ec031000, 0x00007f61ec032800,
0x00007f61ec034000, 0x00007f61ec035800, 0x00007f61ec036800, 0x00007f63707b9800,
0x0000562bc1a04000, 0x0000562bc1a2c800, 0x0000562bc1a2e000, 0x0000562bc1a2f800,
0x0000562bc1a30800, 0x0000562bc1a32000, 0x0000562bc1a33800, 0x0000562bc1a34800,
0x0000562bc1a36000, 0x0000562bc1a37800, 0x0000562bc1a38000, 0x0000562bc1a39000,
0x00007f61f003f000, 0x00007f61ec03e800, 0x00007f61f8006800, 0x00007f620002b800,
0x00007f61fc014000, 0x00007f61f4006800, 0x00007f61fc260800, 0x00007f61fc262000,
0x00007f61fc01a800, 0x00007f61fc01c000, 0x00007f620002c800, 0x00007f620002e800,
0x00007f61fc308800, 0x00007f61f4007800, 0x00007f61fc309000, 0x00007f6200030800,
0x00007f61fc30b000, 0x00007f61f402f000, 0x00007f61fc30c800, 0x00007f6200031800,
0x00007f61fc30e000, 0x00007f61fc30f800, 0x00007f61f4030800, 0x00007f61fc311800,
0x00007f6200032000, 0x00007f61f4032000, 0x00007f6200033800, 0x00007f61f4033000,
0x00007f6200035000, 0x00007f61f4034800, 0x00007f6200036000, 0x00007f61f4035000,
0x00007f61f4037800, 0x00007f6200038000, 0x00007f61f4039800, 0x00007f6200039000,
0x00007f61f403a800, 0x00007f620003c000, 0x00007f61f403c800, 0x00007f6294015000,
0x00007f62a00ee000, 0x00007f62a0025800, 0x00007f62a0024800, 0x00007f62a00ec800,
0x00007f62a0021000, 0x00007f62a0022800, 0x00007f62a04b9000, 0x00007f62a04ba800,
0x00007f62a04bc000, 0x00007f62a04bd800, 0x00007f62a04bf000, 0x00007f62a04c0800,
0x00007f62ceb27000, 0x00007f62d8016800, 0x00007f62d8018800, 0x00007f62d8040000,
0x00007f62d8041800, 0x00007f62d8043800, 0x00007f62d8045000, 0x00007f62d8047000,
0x00007f62d8049800, 0x00007f62d804b800, 0x00007f62d804d800, 0x00007f62d804f800,
0x00007f62d8051800, 0x00007f6270001800, 0x00007f626c006800, 0x00007f626c005000,
0x00007f626c00a800, 0x00007f626c033000, 0x00007f626c034800, 0x00007f626c036000,
0x00007f626c037800, 0x00007f626c039000, 0x00007f626c03a800, 0x00007f626c03c000,
0x00007f626c03d800, 0x00007f626c03f000, 0x00007f62a4033000, 0x00007f62a8002000,
0x00007f62ac02e800, 0x00007f62b00de800, 0x00007f62ac030000, 0x00007f62b801b000,
0x00007f62b8037000, 0x00007f62b8038800, 0x00007f62b803a000, 0x00007f62b803b800,
0x00007f62b803d000, 0x00007f62ac031800, 0x00007f62c0013800, 0x00007f62c002a000,
0x00007f62c0047800, 0x00007f62c0048800, 0x00007f62c002b800, 0x00007f62c004b000,
0x00007f62c004c800, 0x00007f62c004e000, 0x00007f62c004f800, 0x00007f62c0051000,
0x00007f62c0052800, 0x00007f62c0054800, 0x00007f62ac032800, 0x00007f62b803e000,
0x00007f62ac034000, 0x00007f62ac036800, 0x00007f62b803e800, 0x00007f62ac038800,
0x00007f62ac03a000, 0x00007f62ac03c000, 0x00007f62b803f800, 0x00007f62ac03c800,
0x00007f62ac03e800, 0x00007f62b8040800, 0x00007f62b8043000, 0x00007f62ac041000,
0x00007f62b8045800, 0x00007f61b000c800, 0x00007f61ac012000, 0x00007f61b407e000,
0x00007f61b40f1000, 0x00007f61b8079800, 0x00007f61b4087800, 0x00007f61b4089000,
0x00007f61b4005800, 0x00007f61b4007000, 0x00007f61b4009000, 0x00007f61b400b000,
0x00007f61b400d800, 0x00007f61b400f800, 0x00007f61b8009800, 0x00007f61b4010800,
0x00007f61b8068800, 0x00007f61b4012000, 0x00007f61b8089800, 0x00007f61b8057000,
0x00007f61b8059800, 0x00007f61b805b800, 0x00007f61b805d800, 0x00007f61b805f800,
0x00007f61b8061800, 0x00007f61b8064000, 0x00007f61b8066000, 0x00007f6338040000,
0x00007f632c04b800, 0x00007f6334031000, 0x00007f6334033000, 0x00007f6334032000,
0x00007f6334034800, 0x00007f6340005800, 0x00007f6334036000, 0x00007f6334039000,
0x00007f6334038000, 0x00007f633403a000, 0x00007f633403b000, 0x00007f6340008800,
0x00007f633403c000, 0x00007f6340030000, 0x00007f633403e000, 0x00007f6340031000,
0x00007f633403f000, 0x00007f6340032000, 0x00007f6340034000, 0x00007f6340033800,
0x00007f6340035800, 0x00007f6340037000, 0x00007f6340038800, 0x00007f634003a000,
0x00007f634003b000, 0x00007f6204010000, 0x00007f6210025000, 0x00007f621000a000,
0x00007f621001e800, 0x00007f621000b800, 0x00007f62100a9800, 0x00007f62100aa800,
0x00007f6210070000, 0x00007f6210071000, 0x00007f6210072000, 0x00007f6210073800,
0x00007f6210075000, 0x00007f6210076000, 0x00007f623c007800, 0x00007f6244006800,
0x00007f6250007000, 0x00007f6248006800, 0x00007f6250008800, 0x00007f624c009000,
0x00007f624c036000, 0x00007f624c010000, 0x00007f6250030000, 0x00007f625400b800,
0x00007f625403d000, 0x00007f6250031000, 0x00007f6250033000, 0x00007f6250032800,
0x00007f624c036800, 0x00007f6250035000, 0x00007f6254017800, 0x00007f6250038800,
0x00007f624c039000, 0x00007f625003a800, 0x00007f625003d800, 0x00007f625403f000,
0x00007f625003f800, 0x00007f6250041800, 0x00007f624c03b000, 0x00007f6254041000,
0x00007f624c03d000, 0x00007f6254043000, 0x00007f624c03f000, 0x00007f6254045000,
0x00007f624c041000, 0x00007f624c044000, 0x00007f624c043000, 0x00007f624c046000,
0x00007f6254047000, 0x00007f625404a000, 0x00007f6254049000, 0x00007f625404c000,
0x00007f625404e000, 0x00007f624400a000, 0x00007f6250043800, 0x00007f624c04a800,
0x00007f624c070800, 0x00007f625803d000, 0x00007f624c06f800, 0x00007f6258048000,
0x00007f625806b800, 0x00007f624c071800, 0x00007f625806a800, 0x00007f624c072800,
0x00007f625806c800, 0x00007f624c074000, 0x00007f625806d800, 0x00007f624c075800,
0x00007f624c078000, 0x00007f624c077000, 0x00007f624c079800, 0x00007f624c07a800,
0x00007f624c07c000, 0x00007f625806f000, 0x00007f6258071800, 0x00007f6258070800,
0x00007f6258073000, 0x00007f6258074800, 0x00007f6258076000, 0x00007f6214348800,
0x00007f6220081800, 0x00007f6220080000, 0x00007f62200ab800, 0x00007f62200ad800,
0x00007f62200af000, 0x00007f62200b1000, 0x00007f62200b2800, 0x00007f62200b4800,
0x00007f62200b6800, 0x00007f62200b8800, 0x00007f62200ba000, 0x00007f62200bc000,
0x00007f625807c000, 0x00007f624c07f000, 0x00007f6254050000, 0x00007f6260007800,
0x00007f625c003000, 0x00007f62640f5800, 0x00007f625c031000, 0x00007f625c033800,
0x00007f626002d800, 0x00007f625c032800, 0x00007f62640fc000, 0x00007f62640f1800,
0x00007f62640f3000, 0x00007f625c037000, 0x00007f626002f800, 0x00007f625c038800,
0x00007f625c03c000, 0x00007f6264138000, 0x00007f625c03e000, 0x00007f6260031800,
0x00007f625c03f000, 0x00007f626413a000, 0x00007f625c040800, 0x00007f6260033800,
0x00007f625c043000, 0x00007f626413c000, 0x00007f625c045000, 0x00007f6260035800,
0x00007f626413e000, 0x00007f6264141000, 0x00007f6260037800, 0x00007f626003a800,
0x00007f626413f800, 0x00007f6260039800, 0x00007f6264144000, 0x00007f6264147000,
0x00007f626003e000, 0x00007f6260041000, 0x00007f626003f800, 0x00007f6318004800,
0x00007f630c3ab000, 0x00007f6314009800, 0x00007f6314038000, 0x00007f6314037000,
0x00007f6314039000, 0x00007f631403a000, 0x00007f631403b800, 0x00007f631403c800,
0x00007f631403d800, 0x00007f63204c2800, 0x00007f6320629800, 0x00007f6320628800,
0x00007f6320725000, 0x00007f6320726000, 0x00007f631403e800, 0x00007f6320727800,
0x00007f6314040000, 0x00007f6320728000, 0x00007f6314041000, 0x00007f6320729000,
0x00007f632072b000, 0x00007f632072a000, 0x00007f632072c000, 0x00007f632072d000,
0x00007f6314042000, 0x00007f62d004a000, 0x00007f62ceba5800, 0x00007f62cebc7000,
0x00007f62cebc6000, 0x00007f62cebc9000, 0x00007f62cebcb000, 0x00007f62cebcc800,
0x00007f62cebce800, 0x00007f62cebd1000, 0x00007f62cebd3000, 0x00007f62cebd5000,
0x00007f62cebd7000, 0x00007f62cebd9000, 0x00007f63204fa800, 0x00007f631800a000,
0x00007f6314047800, 0x00007f6324042000, 0x00007f631c54c000, 0x00007f631c34e800,
0x00007f632403f800, 0x00007f6330047000, 0x00007f632406c800, 0x00007f631c0f1800,
0x00007f631c64f000, 0x00007f632406e800, 0x00007f6330071000, 0x00007f6324070800,
0x00007f631c291000, 0x00007f6324072800, 0x00007f6330072800, 0x00007f6324074800,
0x00007f631c5c1800, 0x00007f6324076800, 0x00007f632407a000, 0x00007f6330075000,
0x00007f6330078000, 0x00007f6330077000, 0x00007f633007a000, 0x00007f632407c000,
0x00007f632407f000, 0x00007f632407d800, 0x00007f631c1ac000, 0x00007f633007e000,
0x00007f631c726000, 0x00007f633007f800, 0x00007f631d1d7800, 0x00007f6330081000,
0x00007f631c730000, 0x00007f6330083000, 0x00007f631c385800, 0x00007f6330085000,
0x00007f631cb9b800, 0x00007f6224044800, 0x00007f623000f800, 0x00007f622c005800,
0x00007f622c032800, 0x00007f622c031800, 0x00007f622c033800, 0x00007f622c034800,
0x00007f6238009800, 0x00007f6238033800, 0x00007f6238032800, 0x00007f6238034800,
0x00007f622c035800, 0x00007f6238035000, 0x00007f6238037800, 0x00007f6238036000,
0x00007f622c036800, 0x00007f6238038800, 0x00007f622c037800, 0x00007f6238039800,
0x00007f622c038800, 0x00007f623803b000, 0x00007f622c03a000, 0x00007f623803c000,
0x00007f623803e800, 0x00007f622c03b000, 0x00007f622c03d800, 0x00007f61f4046000,
0x00007f6200042000, 0x00007f6200046000, 0x00007f6200047000, 0x00007f6200070000,
0x00007f6200072000, 0x00007f6200070800, 0x00007f6200073000, 0x00007f6200073800,
0x00007f6200074800, 0x00007f6200076800, 0x00007f6200075800, 0x00007f6200077800,
0x00007f623803d000, 0x00007f622c03c800, 0x00007f623400b000, 0x00007f623c005000,
0x00007f624000a000, 0x00007f6248033000, 0x00007f6240003800, 0x00007f6240031800,
0x00007f6240030000, 0x00007f6240032800, 0x00007f623c038800, 0x00007f6240034800,
0x00007f6248034800, 0x00007f6240036800, 0x00007f6240039000, 0x00007f623c03a800,
0x00007f6240038000, 0x00007f6248036000, 0x00007f6248039800, 0x00007f624003b000,
0x00007f624003e000, 0x00007f623c03c000, 0x00007f6240040000, 0x00007f6248038000,
0x00007f624803b800, 0x00007f623c03e000, 0x00007f623c040800, 0x00007f624803d000,
0x00007f623c041800, 0x00007f623c044800, 0x00007f624803e000, 0x00007f623c043000,
0x00007f623c048000, 0x00007f6248040000, 0x00007f6248043800, 0x00007f623c046800,
0x00007f6248042000, 0x00007f623c04a800, 0x00007f6248046000, 0x00007f62e000c000,
0x00007f62dc079800, 0x00007f62e8033000, 0x00007f62ec040000, 0x00007f62ec045800,
0x00007f62ec042800, 0x00007f62ec08c000, 0x00007f62ec08d000, 0x00007f62e8034000,
0x00007f62ec08d800, 0x00007f62e8035000, 0x00007f62ec0aa000, 0x00007f62e8036000,
0x00007f62ec0ab000, 0x00007f62ec0ad800, 0x00007f62e8037800, 0x00007f62e8039800,
0x00007f62e8038000, 0x00007f62e803b000, 0x00007f62ec0ac000, 0x00007f62e803b800,
