#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
0x00007fbc40038800, 0x00007fbc4003a800, 0x00007fbc4003d000, 0x00007fbb50002000,
0x00007fbb4c008800, 0x00007fbb5802b800, 0x00007fbb5802e000, 0x00007fbb54073000,
0x00007fbb58030800, 0x00007fbb58032000, 0x00007fbb58034000, 0x00007fbb54075800,
0x00007fbb58036800, 0x00007fbb54077000, 0x00007fbb58037800, 0x00007fbb54079800,
0x00007fbb5407b800, 0x00007fbb58039000, 0x00007fbb5803b800, 0x00007fbb5803e000,
0x00007fbb58040000, 0x00007fbb58042000, 0x00007fbb5407e000, 0x00007fbb5407f800,
0x00007fbb54082000, 0x00007fbb54084800, 0x00007fbb54086800, 0x00007fbb54088000,
0x00007fbb5408a000, 0x00007fbbc8002000, 0x00007fbbd4029800, 0x00007fbbd402b800,
0x00007fbbd402e000, 0x00007fbbd402f800, 0x00007fbbd4031800, 0x00007fbbd4033000,
0x00007fbbd4035800, 0x00007fbbd4037800, 0x00007fbbd4039800, 0x00007fbbd403b800,
0x00007fbbd403d800, 0x00007fbbd403f800, 0x00007fbc0801b000, 0x00007fbc1401a000,
0x00007fbc00008000, 0x00007fbc1000d800, 0x00007fbc10026800, 0x00007fbc10015800,
0x00007fbc1003a800, 0x00007fbc1c013800, 0x00007fbc1c071000, 0x00007fbc1003b800,
0x00007fbc1003d800, 0x00007fbc10044800, 0x00007fbc10046000, 0x00007fbc18011000,
0x00007fbc10047000, 0x00007fbc10049800, 0x00007fbc1004c000, 0x00007fbc1c072800,
0x00007fbc1c074000, 0x00007fbc1004d800, 0x00007fbc18036800, 0x00007fbc1c076000,
0x00007fbc18037800, 0x00007fbc1c077000, 0x00007fbc1c079800, 0x00007fbc18039000,
0x00007fbc1c07c800, 0x00007fbc1803b000, 0x00007fbc1c07d800, 0x00007fbc1803d000,
0x00007fbc1c07f000, 0x00007fbc1803f000, 0x00007fbc1c081000, 0x00007fbc18041000,
0x00007fbc18044000, 0x00007fbc18047000, 0x00007fbc1c084000, 0x00007fbc18048000,
0x00007fbc1804a000, 0x00007fbb0c011800, 0x00007fbb24009000, 0x00007fbb3000b000,
0x00007fbb30014000, 0x00007fbb30266800, 0x00007fbb30467000, 0x00007fbb30469000,
0x00007fbb3046a800, 0x00007fbb2c006000, 0x00007fbb2c02e800, 0x00007fbb2c031800,
0x00007fbb2c033800, 0x00007fbb3046c000, 0x00007fbb2c035800, 0x00007fbb2c037000,
0x00007fbb3046d000, 0x00007fbb30470000, 0x00007fbb30216000, 0x00007fbb30218000,
0x00007fbb2c039000, 0x00007fbb30219800, 0x00007fbb2c03b000, 0x00007fbb2c03d000,
0x00007fbb2c040000, 0x00007fbb2c042000, 0x00007fbb2c044000, 0x00007fbba0043800,
0x00007fbb94017800, 0x00007fbb9c068800, 0x00007fbba802c800, 0x00007fbba802f800,
0x00007fbba8032800, 0x00007fbba8034800, 0x00007fbba8033800, 0x00007fbb9c06b000,
0x00007fbb9c06d000, 0x00007fbb9c06c000, 0x00007fbb9c06f000, 0x00007fbb9c071000,
0x00007fbb9c073000, 0x00007fbb9c075800, 0x00007fbb9c077800, 0x00007fbb9c079000,
0x00007fbb9c07b000, 0x00007fbba8036000, 0x00007fbba803a000, 0x00007fbba8039000,
0x00007fbba803c000, 0x00007fbba803e000, 0x00007fbb9c07d800, 0x00007fbba8042000,
0x00007fbba8044800, 0x00007fbc14029000, 0x00007fbc1007a800, 0x00007fbc1007d000,
0x00007fbc1007c000, 0x00007fbc1007e800, 0x00007fbc10080800, 0x00007fbc10082000,
0x00007fbc10084000, 0x00007fbc10086000, 0x00007fbc10088000, 0x00007fbc1008a000,
0x00007fbc1008c800, 0x00007fbc1008e800, 0x00007fbc585fc800, 0x00007fbc5400f800,
0x00007fbc60010000, 0x00007fbc68285000, 0x00007fbc5c0e2800, 0x00007fbc5c1f8800,
0x00007fbc5c0e4000, 0x00007fbc681e6800, 0x00007fbc6406b800, 0x00007fbc68113000,
0x00007fbc5c051000, 0x00007fbc5c10c800, 0x00007fbc68115000, 0x00007fbc6406d800,
0x00007fbc68199800, 0x00007fbc6819c800, 0x00007fbc5c053800, 0x00007fbc6819e800,
0x00007fbc64070000, 0x00007fbc64073000, 0x00007fbc6819f800, 0x00007fbc681a2800,
0x00007fbc5c10f800, 0x00007fbc5c112800, 0x00007fbc5c111800, 0x00007fbc5c114800,
0x00007fbc681a4800, 0x00007fbc64075000, 0x00007fbc681a5800, 0x00007fbc68228800,
0x00007fbc5c116800, 0x00007fbc64076000, 0x00007fbc5c11a000, 0x00007fbc64078000,
0x00007fbc6407b000, 0x00007fbc6407a000, 0x00007fbc6407d000, 0x00007fbc6407f000,
0x00007fbc64081000, 0x00007fbb6c00a000, 0x00007fbb78014800, 0x00007fbb7404a000,
0x00007fbb80403000, 0x00007fbb74092000, 0x00007fbb80405000, 0x00007fbb740b4800,
0x00007fbb80407000, 0x00007fbb740b5800, 0x00007fbb80408800, 0x00007fbb8040c000,
0x00007fbb8040b000, 0x00007fbb740b7800, 0x00007fbb8040e000, 0x00007fbb80412000,
0x00007fbb80411000, 0x00007fbb80414000, 0x00007fbb80416000, 0x00007fbb80418000,
0x00007fbb740b9800, 0x00007fbb740bc800, 0x00007fbb740bb800, 0x00007fbb740be800,
0x00007fbb740c0800, 0x00007fbb740c2800, 0x00007fbb740c4800, 0x00007fbbec050000,
0x00007fbbe8061800, 0x00007fbbe8063800, 0x00007fbbe8062800, 0x00007fbbe8065800,
0x00007fbbe8067800, 0x00007fbbe8069000, 0x00007fbbe806b000, 0x00007fbbe806d000,
0x00007fbbe806f000, 0x00007fbbe8071000, 0x00007fbbe8073000, 0x00007fbbe8075800,
0x00007fbc20010800, 0x00007fbc2c366000, 0x00007fbc28013800, 0x00007fbc34045800,
0x00007fbc34048800, 0x00007fbc34047800, 0x00007fbc3404a800, 0x00007fbc3404c800,
0x00007fbc3002f800, 0x00007fbc3404e800, 0x00007fbc34052800, 0x00007fbc3c030000,
0x00007fbc34051800, 0x00007fbc30032000, 0x00007fbc34056000, 0x00007fbc3c032000,
0x00007fbc34058000, 0x00007fbc30034000, 0x00007fbc30037000, 0x00007fbc3405a000,
0x00007fbc3c034000, 0x00007fbc3c037000, 0x00007fbc3c036000, 0x00007fbc3405c000,
0x00007fbc30039000, 0x00007fbc3c03b000, 0x00007fbc3c03d800, 0x00007fbc3c03c000,
0x00007fbc3c03f800, 0x00007fbc3003a000, 0x00007fbc3c041800, 0x00007fbc3003c000,
0x00007fbc3c044000, 0x00007fbc3003e000, 0x00007fbc3c046000, 0x00007fbc30040000,
0x00007fbc30043800, 0x00007fbc30042800, 0x00007fbc30045800, 0x00007fbb3c00f800,
0x00007fbb4800c800, 0x00007fbb44002000, 0x00007fbb44032000, 0x00007fbb44009000,
0x00007fbb44032800, 0x00007fbb50006000, 0x00007fbb50037800, 0x00007fbb50036800,
0x00007fbb50039800, 0x00007fbb5003b800, 0x00007fbb5003d800, 0x00007fbb5003f800,
0x00007fbb50041800, 0x00007fbb50043000, 0x00007fbb50045000, 0x00007fbb50047800,
0x00007fbb50049000, 0x00007fbb44033800, 0x00007fbb44037800, 0x00007fbb44036000,
0x00007fbb44039800, 0x00007fbb4403b800, 0x00007fbb4403f800, 0x00007fbb44040800,
0x00007fbb44042000, 0x00007fbbbc013000, 0x00007fbbb8033800, 0x00007fbbb8036800,
0x00007fbbb8035000, 0x00007fbbb8038000, 0x00007fbbb803a000, 0x00007fbbb803c000,
0x00007fbbb803e800, 0x00007fbbb8040000, 0x00007fbbb8042000, 0x00007fbbb8044000,
0x00007fbbb8046800, 0x00007fbbb8048800, 0x00007fbbf0028000, 0x00007fbbfc01f800,
0x00007fbbf802b800, 0x00007fbbf8043000, 0x00007fbbf8041800, 0x00007fbbf8045000,
0x00007fbbf8047000, 0x00007fbbf8048800, 0x00007fbbf804a800, 0x00007fbbf804c800,
0x00007fbbf804f000, 0x00007fbc04366000, 0x00007fbc0401d000, 0x00007fbc04094800,
0x00007fbc04095000, 0x00007fbc04272800, 0x00007fbc04273000, 0x00007fbc0408c800,
0x00007fbbf8051000, 0x00007fbbf8055000, 0x00007fbbf8054000, 0x00007fbbf4068800,
