#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=65808, tid=69342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.65808)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:19 2020 IST elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f392c01c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]

Stack: [0x00007f37a6067000,0x00007f37a6168000],  sp=0x00007f37a61663b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7619 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f3975fdd084 [0x00007f3975fdcf40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f37a61663b0 is pointing into the stack for thread: 0x00007f392c01c800
RBP=0x0 is NULL
RSI=0x00007f37a6166270 is pointing into the stack for thread: 0x00007f392c01c800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f37a6166508 is pointing into the stack for thread: 0x00007f392c01c800
R14=0x00007f379b571008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so at 0x00007f379b56f000
R15=0x00007f392c01c800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f37a61663b0, RBP=0x0000000000000000, RSI=0x00007f37a6166270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f37a6166508, R14=0x00007f379b571008, R15=0x00007f392c01c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f37a61663b0)
0x00007f37a61663b0:   0000000000000000 0000000000000000
0x00007f37a61663c0:   0000000000000000 0000000000000000
0x00007f37a61663d0:   0000000000000000 0000000000000000
0x00007f37a61663e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f38ec3dc750, length=820, elements={
0x00007f398c026000, 0x00007f398c20d800, 0x00007f398c211800, 0x00007f398c226800,
  0x00007f38c84a8000 JavaThread "I/O dispatcher 493" [_thread_in_native, id=67814, stack(0x00007f37b8e92000,0x00007f37b8f93000)]
  0x00007f38c8699000 JavaThread "I/O dispatcher 494" [_thread_in_native, id=67815, stack(0x00007f37bbbbf000,0x00007f37bbcc0000)]
  0x00007f38c8e7e800 JavaThread "I/O dispatcher 495" [_thread_in_native, id=67816, stack(0x00007f37b9094000,0x00007f37b9195000)]
  0x00007f38c89af000 JavaThread "I/O dispatcher 496" [_thread_in_native, id=67817, stack(0x00007f37b989c000,0x00007f37b999d000)]
  0x00007f38c4039800 JavaThread "I/O dispatcher 505" [_thread_in_native, id=67818, stack(0x00007f37b9195000,0x00007f37b9296000)]
  0x00007f38c89af800 JavaThread "I/O dispatcher 497" [_thread_in_native, id=67819, stack(0x00007f37b999d000,0x00007f37b9a9e000)]
  0x00007f38c403a800 JavaThread "I/O dispatcher 506" [_thread_in_native, id=67820, stack(0x00007f37b9296000,0x00007f37b9397000)]
  0x00007f38c89b0800 JavaThread "I/O dispatcher 498" [_thread_in_native, id=67821, stack(0x00007f37b9599000,0x00007f37b969a000)]
  0x00007f38c403b000 JavaThread "I/O dispatcher 507" [_thread_in_native, id=67822, stack(0x00007f37bcbcf000,0x00007f37bccd0000)]
  0x00007f38c89b2000 JavaThread "I/O dispatcher 499" [_thread_in_native, id=67823, stack(0x00007f37b969a000,0x00007f37b979b000)]
  0x00007f38c89b4000 JavaThread "I/O dispatcher 500" [_thread_in_native, id=67824, stack(0x00007f37b979b000,0x00007f37b989c000)]
  0x00007f38c89b3000 JavaThread "I/O dispatcher 501" [_thread_in_native, id=67825, stack(0x00007f37bc0c4000,0x00007f37bc1c5000)]
  0x00007f38c89b5000 JavaThread "I/O dispatcher 502" [_thread_in_native, id=67826, stack(0x00007f37b9498000,0x00007f37b9599000)]
  0x00007f38c89b6800 JavaThread "I/O dispatcher 503" [_thread_in_native, id=67827, stack(0x00007f37b9397000,0x00007f37b9498000)]
  0x00007f38c403c800 JavaThread "I/O dispatcher 508" [_thread_in_native, id=67828, stack(0x00007f37bc2c6000,0x00007f37bc3c7000)]
  0x00007f38c403e800 JavaThread "I/O dispatcher 509" [_thread_in_native, id=67829, stack(0x00007f37bbec2000,0x00007f37bbfc3000)]
  0x00007f38c89b8800 JavaThread "I/O dispatcher 504" [_thread_in_native, id=67830, stack(0x00007f37bc4c8000,0x00007f37bc5c9000)]
  0x00007f38c403f800 JavaThread "I/O dispatcher 510" [_thread_in_native, id=67831, stack(0x00007f37c1c1f000,0x00007f37c1d20000)]
  0x00007f38c403d800 JavaThread "I/O dispatcher 511" [_thread_in_native, id=67832, stack(0x00007f37bbcc0000,0x00007f37bbdc1000)]
  0x00007f38c4041000 JavaThread "I/O dispatcher 512" [_thread_in_native, id=67833, stack(0x00007f37b868a000,0x00007f37b878b000)]
  0x00007f38c4042000 JavaThread "I/O dispatcher 513" [_thread_in_native, id=67834, stack(0x00007f37b888c000,0x00007f37b898d000)]
  0x00007f38c4043000 JavaThread "I/O dispatcher 514" [_thread_in_native, id=67835, stack(0x00007f37b8589000,0x00007f37b868a000)]
  0x00007f38c4044000 JavaThread "I/O dispatcher 515" [_thread_in_native, id=67836, stack(0x00007f37bb6ba000,0x00007f37bb7bb000)]
  0x00007f38c4045800 JavaThread "I/O dispatcher 516" [_thread_in_native, id=67837, stack(0x00007f37b9ea2000,0x00007f37b9fa3000)]
  0x00007f388400d800 JavaThread "pool-45-thread-1" [_thread_in_native, id=68079, stack(0x00007f37b3e42000,0x00007f37b3f43000)]
  0x00007f389003c800 JavaThread "I/O dispatcher 517" [_thread_in_native, id=68080, stack(0x00007f37b3c40000,0x00007f37b3d41000)]
  0x00007f3890065800 JavaThread "I/O dispatcher 518" [_thread_in_native, id=68081, stack(0x00007f37bbfc3000,0x00007f37bc0c4000)]
  0x00007f389003e800 JavaThread "I/O dispatcher 519" [_thread_in_native, id=68082, stack(0x00007f37bb9bd000,0x00007f37bbabe000)]
  0x00007f3890066800 JavaThread "I/O dispatcher 520" [_thread_in_native, id=68083, stack(0x00007f37ba7ab000,0x00007f37ba8ac000)]
  0x00007f3890067800 JavaThread "I/O dispatcher 521" [_thread_in_native, id=68084, stack(0x00007f37b4044000,0x00007f37b4145000)]
  0x00007f3890068800 JavaThread "I/O dispatcher 522" [_thread_in_native, id=68085, stack(0x00007f37b3f43000,0x00007f37b4044000)]
  0x00007f3890069800 JavaThread "I/O dispatcher 523" [_thread_in_native, id=68086, stack(0x00007f37b878b000,0x00007f37b888c000)]
  0x00007f389006b000 JavaThread "I/O dispatcher 524" [_thread_in_native, id=68087, stack(0x00007f37bf4f8000,0x00007f37bf5f9000)]
  0x00007f389006c000 JavaThread "I/O dispatcher 525" [_thread_in_native, id=68088, stack(0x00007f37b383c000,0x00007f37b393d000)]
  0x00007f389006d000 JavaThread "I/O dispatcher 526" [_thread_in_native, id=68089, stack(0x00007f37b373b000,0x00007f37b383c000)]
  0x00007f389006e000 JavaThread "I/O dispatcher 527" [_thread_in_native, id=68090, stack(0x00007f37b393d000,0x00007f37b3a3e000)]
  0x00007f389006f800 JavaThread "I/O dispatcher 528" [_thread_in_native, id=68091, stack(0x00007f37bc7cb000,0x00007f37bc8cc000)]
  0x00007f38c4049800 JavaThread "pool-47-thread-1" [_thread_in_native, id=68095, stack(0x00007f37b363a000,0x00007f37b373b000)]
  0x00007f38c89b7800 JavaThread "pool-46-thread-1" [_thread_in_native, id=68096, stack(0x00007f37b3539000,0x00007f37b363a000)]
  0x00007f38d401b800 JavaThread "I/O dispatcher 541" [_thread_in_native, id=68098, stack(0x00007f37b3b3f000,0x00007f37b3c40000)]
  0x00007f38d4017000 JavaThread "I/O dispatcher 542" [_thread_in_native, id=68099, stack(0x00007f37b3a3e000,0x00007f37b3b3f000)]
  0x00007f38d4042000 JavaThread "I/O dispatcher 543" [_thread_in_native, id=68100, stack(0x00007f37bc1c5000,0x00007f37bc2c6000)]
  0x00007f38d4042800 JavaThread "I/O dispatcher 544" [_thread_in_native, id=68101, stack(0x00007f37bbdc1000,0x00007f37bbec2000)]
  0x00007f38d4043800 JavaThread "I/O dispatcher 545" [_thread_in_native, id=68103, stack(0x00007f37b8d91000,0x00007f37b8e92000)]
  0x00007f38d4044000 JavaThread "I/O dispatcher 546" [_thread_in_native, id=68104, stack(0x00007f37b8a8e000,0x00007f37b8b8f000)]
  0x00007f38d4046000 JavaThread "I/O dispatcher 547" [_thread_in_native, id=68107, stack(0x00007f37b4549000,0x00007f37b464a000)]
  0x00007f38d4045000 JavaThread "I/O dispatcher 548" [_thread_in_native, id=68109, stack(0x00007f37b464a000,0x00007f37b474b000)]
  0x00007f38d4047000 JavaThread "I/O dispatcher 549" [_thread_in_native, id=68110, stack(0x00007f37b484c000,0x00007f37b494d000)]
  0x00007f38d4048000 JavaThread "I/O dispatcher 550" [_thread_in_native, id=68111, stack(0x00007f37b4246000,0x00007f37b4347000)]
  0x00007f38d4049000 JavaThread "I/O dispatcher 551" [_thread_in_native, id=68114, stack(0x00007f37b4347000,0x00007f37b4448000)]
  0x00007f38d404a000 JavaThread "I/O dispatcher 552" [_thread_in_native, id=68115, stack(0x00007f37b4145000,0x00007f37b4246000)]
  0x00007f38d800a800 JavaThread "I/O dispatcher 529" [_thread_in_native, id=68116, stack(0x00007f37bccd0000,0x00007f37bcdd1000)]
  0x00007f38cc008000 JavaThread "pool-48-thread-1" [_thread_in_native, id=68117, stack(0x00007f37b7175000,0x00007f37b7276000)]
  0x00007f38d8035000 JavaThread "I/O dispatcher 530" [_thread_in_native, id=68118, stack(0x00007f37b6f73000,0x00007f37b7074000)]
  0x00007f38d8037000 JavaThread "I/O dispatcher 531" [_thread_in_native, id=68119, stack(0x00007f37c1a1d000,0x00007f37c1b1e000)]
  0x00007f38d8036000 JavaThread "I/O dispatcher 532" [_thread_in_native, id=68120, stack(0x00007f37bc9cd000,0x00007f37bcace000)]
  0x00007f38d8038000 JavaThread "I/O dispatcher 533" [_thread_in_native, id=68122, stack(0x00007f37b474b000,0x00007f37b484c000)]
  0x00007f38d8039000 JavaThread "I/O dispatcher 534" [_thread_in_native, id=68123, stack(0x00007f37b4448000,0x00007f37b4549000)]
  0x00007f38d803a000 JavaThread "I/O dispatcher 535" [_thread_in_native, id=68127, stack(0x00007f37b8084000,0x00007f37b8185000)]
  0x00007f38d803b800 JavaThread "I/O dispatcher 536" [_thread_in_native, id=68129, stack(0x00007f37b8387000,0x00007f37b8488000)]
  0x00007f38d803c800 JavaThread "I/O dispatcher 537" [_thread_in_native, id=68132, stack(0x00007f37b898d000,0x00007f37b8a8e000)]
  0x00007f38d803d800 JavaThread "I/O dispatcher 538" [_thread_in_native, id=68136, stack(0x00007f37ba0a4000,0x00007f37ba1a5000)]
  0x00007f38d803e800 JavaThread "I/O dispatcher 539" [_thread_in_native, id=68141, stack(0x00007f37b7276000,0x00007f37b7377000)]
  0x00007f38d803f800 JavaThread "I/O dispatcher 540" [_thread_in_native, id=68142, stack(0x00007f37ba1a5000,0x00007f37ba2a6000)]
  0x00007f3920068000 JavaThread "I/O dispatcher 553" [_thread_in_native, id=68143, stack(0x00007f37bc8cc000,0x00007f37bc9cd000)]
  0x00007f392062f000 JavaThread "I/O dispatcher 554" [_thread_in_native, id=68145, stack(0x00007f37bc5c9000,0x00007f37bc6ca000)]
  0x00007f3920636000 JavaThread "I/O dispatcher 555" [_thread_in_native, id=68146, stack(0x00007f37bbabe000,0x00007f37bbbbf000)]
  0x00007f3920376000 JavaThread "I/O dispatcher 556" [_thread_in_native, id=68148, stack(0x00007f37bb4b8000,0x00007f37bb5b9000)]
  0x00007f39203dd800 JavaThread "I/O dispatcher 557" [_thread_in_native, id=68149, stack(0x00007f37bb3b7000,0x00007f37bb4b8000)]
  0x00007f39203dc000 JavaThread "I/O dispatcher 558" [_thread_in_native, id=68150, stack(0x00007f37bb2b6000,0x00007f37bb3b7000)]
  0x00007f39203de000 JavaThread "I/O dispatcher 559" [_thread_in_native, id=68151, stack(0x00007f37ba3a7000,0x00007f37ba4a8000)]
  0x00007f39203df000 JavaThread "I/O dispatcher 560" [_thread_in_native, id=68152, stack(0x00007f37ba2a6000,0x00007f37ba3a7000)]
  0x00007f39203df800 JavaThread "I/O dispatcher 561" [_thread_in_native, id=68153, stack(0x00007f37b8c90000,0x00007f37b8d91000)]
  0x00007f39203e1800 JavaThread "I/O dispatcher 562" [_thread_in_native, id=68154, stack(0x00007f37b8488000,0x00007f37b8589000)]
  0x00007f39203e0800 JavaThread "I/O dispatcher 563" [_thread_in_native, id=68155, stack(0x00007f37b8286000,0x00007f37b8387000)]
  0x00007f39203e3000 JavaThread "I/O dispatcher 564" [_thread_in_native, id=68156, stack(0x00007f37b8185000,0x00007f37b8286000)]
  0x00007f37e000d000 JavaThread "pool-49-thread-1" [_thread_in_native, id=68256, stack(0x00007f37b3337000,0x00007f37b3438000)]
  0x00007f37ec03d000 JavaThread "pool-50-thread-1" [_thread_in_native, id=68257, stack(0x00007f37b3d41000,0x00007f37b3e42000)]
  0x00007f37e8004000 JavaThread "I/O dispatcher 565" [_thread_in_native, id=68258, stack(0x00007f37b3135000,0x00007f37b3236000)]
  0x00007f37e802e000 JavaThread "I/O dispatcher 566" [_thread_in_native, id=68259, stack(0x00007f37b3034000,0x00007f37b3135000)]
  0x00007f37e802d000 JavaThread "I/O dispatcher 567" [_thread_in_native, id=68260, stack(0x00007f37b2f33000,0x00007f37b3034000)]
  0x00007f37e8030000 JavaThread "I/O dispatcher 568" [_thread_in_native, id=68261, stack(0x00007f37b2e32000,0x00007f37b2f33000)]
  0x00007f37e8032000 JavaThread "I/O dispatcher 569" [_thread_in_native, id=68262, stack(0x00007f37b2d31000,0x00007f37b2e32000)]
  0x00007f37e8033800 JavaThread "I/O dispatcher 570" [_thread_in_native, id=68263, stack(0x00007f37b2c30000,0x00007f37b2d31000)]
  0x00007f37f4003800 JavaThread "I/O dispatcher 577" [_thread_in_native, id=68264, stack(0x00007f37b2b2f000,0x00007f37b2c30000)]
  0x00007f37e8035800 JavaThread "I/O dispatcher 571" [_thread_in_native, id=68265, stack(0x00007f37b2a2e000,0x00007f37b2b2f000)]
  0x00007f37e8039800 JavaThread "I/O dispatcher 572" [_thread_in_native, id=68266, stack(0x00007f37b292d000,0x00007f37b2a2e000)]
  0x00007f37e8038000 JavaThread "I/O dispatcher 573" [_thread_in_native, id=68267, stack(0x00007f37b282c000,0x00007f37b292d000)]
  0x00007f37f402e800 JavaThread "I/O dispatcher 578" [_thread_in_native, id=68268, stack(0x00007f37b272b000,0x00007f37b282c000)]
  0x00007f37f4031800 JavaThread "I/O dispatcher 579" [_thread_in_native, id=68269, stack(0x00007f37b262a000,0x00007f37b272b000)]
  0x00007f37e803d800 JavaThread "I/O dispatcher 574" [_thread_in_native, id=68270, stack(0x00007f37b2529000,0x00007f37b262a000)]
  0x00007f37e8040000 JavaThread "I/O dispatcher 575" [_thread_in_native, id=68271, stack(0x00007f37b2428000,0x00007f37b2529000)]
  0x00007f37e803e800 JavaThread "I/O dispatcher 576" [_thread_in_native, id=68272, stack(0x00007f37b2327000,0x00007f37b2428000)]
  0x00007f37f4030000 JavaThread "I/O dispatcher 580" [_thread_in_native, id=68273, stack(0x00007f37b2226000,0x00007f37b2327000)]
  0x00007f37f4035000 JavaThread "I/O dispatcher 581" [_thread_in_native, id=68274, stack(0x00007f37b2125000,0x00007f37b2226000)]
  0x00007f37f4034000 JavaThread "I/O dispatcher 582" [_thread_in_native, id=68275, stack(0x00007f37b2024000,0x00007f37b2125000)]
  0x00007f37f4037000 JavaThread "I/O dispatcher 583" [_thread_in_native, id=68276, stack(0x00007f37b1f23000,0x00007f37b2024000)]
  0x00007f37f4039000 JavaThread "I/O dispatcher 584" [_thread_in_native, id=68277, stack(0x00007f37b1e22000,0x00007f37b1f23000)]
  0x00007f37f403b000 JavaThread "I/O dispatcher 585" [_thread_in_native, id=68278, stack(0x00007f37b1d21000,0x00007f37b1e22000)]
  0x00007f37f403d000 JavaThread "I/O dispatcher 586" [_thread_in_native, id=68279, stack(0x00007f37b1c20000,0x00007f37b1d21000)]
  0x00007f37f403f800 JavaThread "I/O dispatcher 587" [_thread_in_native, id=68280, stack(0x00007f37b1b1f000,0x00007f37b1c20000)]
  0x00007f37f4041800 JavaThread "I/O dispatcher 588" [_thread_in_native, id=68281, stack(0x00007f37b1a1e000,0x00007f37b1b1f000)]
  0x00007f395002c800 JavaThread "pool-51-thread-1" [_thread_in_native, id=68565, stack(0x00007f37b0d11000,0x00007f37b0e12000)]
  0x00007f394c02e800 JavaThread "I/O dispatcher 589" [_thread_in_native, id=68566, stack(0x00007f37b1115000,0x00007f37b1216000)]
  0x00007f394c030800 JavaThread "I/O dispatcher 590" [_thread_in_native, id=68567, stack(0x00007f37b0206000,0x00007f37b0307000)]
  0x00007f394c02f000 JavaThread "I/O dispatcher 591" [_thread_in_native, id=68568, stack(0x00007f37aff03000,0x00007f37b0004000)]
  0x00007f394c031800 JavaThread "I/O dispatcher 592" [_thread_in_native, id=68569, stack(0x00007f37b070b000,0x00007f37b080c000)]
  0x00007f394c032000 JavaThread "I/O dispatcher 593" [_thread_in_native, id=68570, stack(0x00007f37b3236000,0x00007f37b3337000)]
  0x00007f394c033000 JavaThread "I/O dispatcher 594" [_thread_in_native, id=68571, stack(0x00007f37b171b000,0x00007f37b181c000)]
  0x00007f394c034800 JavaThread "I/O dispatcher 595" [_thread_in_native, id=68572, stack(0x00007f37b161a000,0x00007f37b171b000)]
  0x00007f394c035800 JavaThread "I/O dispatcher 596" [_thread_in_native, id=68573, stack(0x00007f37b1216000,0x00007f37b1317000)]
  0x00007f394c036800 JavaThread "I/O dispatcher 597" [_thread_in_native, id=68574, stack(0x00007f37af0f5000,0x00007f37af1f6000)]
  0x00007f394c039000 JavaThread "I/O dispatcher 598" [_thread_in_native, id=68575, stack(0x00007f37af3f8000,0x00007f37af4f9000)]
  0x00007f394c037800 JavaThread "I/O dispatcher 599" [_thread_in_native, id=68576, stack(0x00007f37af2f7000,0x00007f37af3f8000)]
  0x00007f394c03a000 JavaThread "I/O dispatcher 600" [_thread_in_native, id=68577, stack(0x00007f37aeef3000,0x00007f37aeff4000)]
  0x00007f37e8041800 JavaThread "pool-52-thread-1" [_thread_in_native, id=68581, stack(0x00007f37af6fb000,0x00007f37af7fc000)]
  0x00007f37f4045800 JavaThread "pool-54-thread-1" [_thread_in_native, id=68582, stack(0x00007f37af4f9000,0x00007f37af5fa000)]
  0x00007f37f000a000 JavaThread "pool-53-thread-1" [_thread_in_native, id=68583, stack(0x00007f37af1f6000,0x00007f37af2f7000)]
  0x00007f37fc005000 JavaThread "I/O dispatcher 601" [_thread_in_native, id=68584, stack(0x00007f37b080c000,0x00007f37b090d000)]
  0x00007f37f802a000 JavaThread "I/O dispatcher 613" [_thread_in_native, id=68585, stack(0x00007f37b1317000,0x00007f37b1418000)]
  0x00007f37fc007800 JavaThread "I/O dispatcher 602" [_thread_in_native, id=68586, stack(0x00007f37b0f13000,0x00007f37b1014000)]
  0x00007f380402f800 JavaThread "I/O dispatcher 625" [_thread_in_native, id=68587, stack(0x00007f37af9fe000,0x00007f37afaff000)]
  0x00007f37f802b000 JavaThread "I/O dispatcher 614" [_thread_in_native, id=68588, stack(0x00007f37af8fd000,0x00007f37af9fe000)]
  0x00007f3804030800 JavaThread "I/O dispatcher 626" [_thread_in_native, id=68589, stack(0x00007f37afaff000,0x00007f37afc00000)]
  0x00007f37fc008800 JavaThread "I/O dispatcher 603" [_thread_in_native, id=68590, stack(0x00007f37b3438000,0x00007f37b3539000)]
  0x00007f37fc00b000 JavaThread "I/O dispatcher 604" [_thread_in_native, id=68591, stack(0x00007f37b181c000,0x00007f37b191d000)]
  0x00007f3804031800 JavaThread "I/O dispatcher 627" [_thread_in_native, id=68592, stack(0x00007f37b0307000,0x00007f37b0408000)]
  0x00007f3804034000 JavaThread "I/O dispatcher 628" [_thread_in_native, id=68593, stack(0x00007f37afe02000,0x00007f37aff03000)]
  0x00007f37f802b800 JavaThread "I/O dispatcher 615" [_thread_in_native, id=68594, stack(0x00007f37ae3e8000,0x00007f37ae4e9000)]
  0x00007f37f802e000 JavaThread "I/O dispatcher 616" [_thread_in_native, id=68595, stack(0x00007f37ae5ea000,0x00007f37ae6eb000)]
  0x00007f3804035000 JavaThread "I/O dispatcher 629" [_thread_in_native, id=68596, stack(0x00007f37ae4e9000,0x00007f37ae5ea000)]
  0x00007f37fc031000 JavaThread "I/O dispatcher 605" [_thread_in_native, id=68597, stack(0x00007f37aeaef000,0x00007f37aebf0000)]
  0x00007f37fc033000 JavaThread "I/O dispatcher 606" [_thread_in_native, id=68598, stack(0x00007f37ae9ee000,0x00007f37aeaef000)]
  0x00007f37fc032000 JavaThread "I/O dispatcher 607" [_thread_in_native, id=68603, stack(0x00007f37ae7ec000,0x00007f37ae8ed000)]
  0x00007f37fc034000 JavaThread "I/O dispatcher 608" [_thread_in_native, id=68604, stack(0x00007f37ae6eb000,0x00007f37ae7ec000)]
  0x00007f3804032800 JavaThread "I/O dispatcher 630" [_thread_in_native, id=68605, stack(0x00007f37ae8ed000,0x00007f37ae9ee000)]
  0x00007f37f802f000 JavaThread "I/O dispatcher 617" [_thread_in_native, id=68606, stack(0x00007f37aedf2000,0x00007f37aeef3000)]
  0x00007f3804036800 JavaThread "I/O dispatcher 631" [_thread_in_native, id=68608, stack(0x00007f37b191d000,0x00007f37b1a1e000)]
  0x00007f37fc035800 JavaThread "I/O dispatcher 609" [_thread_in_native, id=68609, stack(0x00007f37b1519000,0x00007f37b161a000)]
  0x00007f3804037800 JavaThread "I/O dispatcher 632" [_thread_in_native, id=68610, stack(0x00007f37b1418000,0x00007f37b1519000)]
  0x00007f380403a000 JavaThread "I/O dispatcher 633" [_thread_in_native, id=68611, stack(0x00007f37b1014000,0x00007f37b1115000)]
  0x00007f37f802d000 JavaThread "I/O dispatcher 618" [_thread_in_native, id=68613, stack(0x00007f37b0e12000,0x00007f37b0f13000)]
  0x00007f37f8032000 JavaThread "I/O dispatcher 619" [_thread_in_native, id=68617, stack(0x00007f37b0c10000,0x00007f37b0d11000)]
  0x00007f37f8030800 JavaThread "I/O dispatcher 620" [_thread_in_native, id=68619, stack(0x00007f37b0b0f000,0x00007f37b0c10000)]
  0x00007f3804038800 JavaThread "I/O dispatcher 634" [_thread_in_native, id=68624, stack(0x00007f37b090d000,0x00007f37b0a0e000)]
  0x00007f380403b000 JavaThread "I/O dispatcher 635" [_thread_in_native, id=68625, stack(0x00007f37b060a000,0x00007f37b070b000)]
  0x00007f37fc036800 JavaThread "I/O dispatcher 610" [_thread_in_native, id=68628, stack(0x00007f37b0509000,0x00007f37b060a000)]
  0x00007f37fc039000 JavaThread "I/O dispatcher 611" [_thread_in_native, id=68632, stack(0x00007f37b0408000,0x00007f37b0509000)]
  0x00007f380403c800 JavaThread "I/O dispatcher 636" [_thread_in_native, id=68634, stack(0x00007f37b0105000,0x00007f37b0206000)]
  0x00007f37f8033000 JavaThread "I/O dispatcher 621" [_thread_in_native, id=68637, stack(0x00007f37b0004000,0x00007f37b0105000)]
  0x00007f37f8035800 JavaThread "I/O dispatcher 622" [_thread_in_native, id=68644, stack(0x00007f37afd01000,0x00007f37afe02000)]
  0x00007f37f8034800 JavaThread "I/O dispatcher 623" [_thread_in_native, id=68645, stack(0x00007f37afc00000,0x00007f37afd01000)]
  0x00007f37f8037000 JavaThread "I/O dispatcher 624" [_thread_in_native, id=68646, stack(0x00007f37af5fa000,0x00007f37af6fb000)]
  0x00007f37fc03a800 JavaThread "I/O dispatcher 612" [_thread_in_native, id=68647, stack(0x00007f37aebf0000,0x00007f37aecf1000)]
