#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
0x00007faf7002d800, 0x00007faf7002f000, 0x00007faf70030800, 0x00007faf70032000,
0x00007faf70033000, 0x00007faf70034800, 0x00007faf70036000, 0x00007faf70037800,
0x00007faf70038800, 0x00007faf68292000, 0x00007faf68292800, 0x00007faf685b4000,
0x00007faf681dc000, 0x00007faf681dd800, 0x00007faf685be800, 0x00007faf685c0000,
0x00007faf68531800, 0x00007faf70039800, 0x00007fae68011800, 0x00007fae6c00b000,
0x00007fae74068000, 0x00007fae70066000, 0x00007fae7406a000, 0x00007fae70068800,
0x00007fae7006a800, 0x00007fae7006d000, 0x00007fae7006f000, 0x00007fae70071000,
0x00007fae70073800, 0x00007fae70075000, 0x00007fae7406b800, 0x00007fae70077000,
0x00007fae7406e800, 0x00007fae74070800, 0x00007fae74073000, 0x00007fae74075000,
0x00007fae74077000, 0x00007fae70078000, 0x00007fae74079800, 0x00007fae7007a800,
0x00007fae7007d000, 0x00007fae7407a000, 0x00007fae7407d000, 0x00007fae7407f800,
0x00007fae3800a800, 0x00007fae44006000, 0x00007fae44010000, 0x00007fae44007800,
0x00007fae44033000, 0x00007fae44034800, 0x00007fae44036000, 0x00007fae44037800,
0x00007fae44039000, 0x00007fae4403a800, 0x00007fae4403c000, 0x00007fae4403d800,
0x00007fae4403e800, 0x00007fae70082800, 0x00007fae7c00c000, 0x00007fae7804c000,
0x00007fae8002b000, 0x00007fae8002d000, 0x00007fae8002e800, 0x00007fae80030000,
0x00007fae80031800, 0x00007fae8c02b000, 0x00007fae8402c000, 0x00007fae8c02d000,
0x00007fae80032800, 0x00007fae80034000, 0x00007fae80035800, 0x00007fae80037000,
0x00007fae80038800, 0x00007fae8003a000, 0x00007fae8c02d800, 0x00007fae8402c800,
0x00007fae8c02e800, 0x00007fae8003a800, 0x00007fae8c030000, 0x00007fae8c031800,
0x00007fae8c033800, 0x00007fae8c035000, 0x00007fae8402d800, 0x00007fae8402f800,
0x00007fae8c035800, 0x00007fae8c037000, 0x00007fae84031800, 0x00007fae84033000,
0x00007fae84034800, 0x00007fae8c038000, 0x00007fae84035800, 0x00007fae8c039000,
0x00007fae84036000, 0x00007fae84037800, 0x00007fae84039000, 0x00007fae8403a800,
0x00007faf2c004000, 0x00007faf28006800, 0x00007faf38001800, 0x00007faf38051000,
0x00007faf30003800, 0x00007faf3804d800, 0x00007faf30002000, 0x00007faf3002b800,
0x00007faf3002d800, 0x00007faf3002f800, 0x00007faf30031000, 0x00007faf30033000,
0x00007faf30034800, 0x00007faf30036800, 0x00007faf30038800, 0x00007faf3003a800,
0x00007faf3003c800, 0x00007faf38052000, 0x00007faf380a4000, 0x00007faf380a5800,
0x00007faf380a7000, 0x00007faf380a9000, 0x00007faf380ab000, 0x00007faf380ad000,
0x00007faf380af000, 0x00007faf380b0800, 0x00007faef4002800, 0x00007faef8007800,
0x00007faf04008800, 0x00007faf0402f800, 0x00007faf04031000, 0x00007faf04032800,
0x00007faf0002d800, 0x00007faf0002f000, 0x00007faf00030800, 0x00007faf00032000,
0x00007faf04033800, 0x00007faf04035000, 0x00007faf00033000, 0x00007faf00034800,
0x00007faf04036000, 0x00007faf00035800, 0x00007faf04037000, 0x00007faf00036000,
0x00007faf04037800, 0x00007faf00037000, 0x00007faf04038800, 0x00007faf00038000,
0x00007faf04039000, 0x00007faf00038800, 0x00007faf0403a000, 0x00007faf00039800,
0x00007faf7405f000, 0x00007faf78003000, 0x00007faf78032000, 0x00007faf78004800,
0x00007faf78033000, 0x00007faf78033800, 0x00007faf78034800, 0x00007faf78035800,
0x00007faf78037000, 0x00007faf78038000, 0x00007faf78039000, 0x00007faf7803a000,
0x00007faf7803b800, 0x00007fae24009800, 0x00007fae18007800, 0x00007fae1c007000,
0x00007fae20004800, 0x00007fae2002e800, 0x00007fae2800d000, 0x00007fae2800f800,
0x00007fae2800c000, 0x00007fae28014800, 0x00007fae28015800, 0x00007fae28016800,
0x00007fae28039800, 0x00007fae2803a800, 0x00007fae2803b800, 0x00007fae2c009000,
0x00007fae2c00a800, 0x00007fae2c030800, 0x00007fae2c032000, 0x00007fae2803f800,
0x00007fae28041000, 0x00007fae28040800, 0x00007fae20008800, 0x00007fae2c033800,
0x00007fae20030000, 0x00007fae2c036000, 0x00007fae20032000, 0x00007fae20034800,
0x00007fae20034000, 0x00007fae20036800, 0x00007fae2c038800, 0x00007fae20038800,
0x00007fae2c03a000, 0x00007fae2003b800, 0x00007fae2c03c000, 0x00007fae2c03f000,
0x00007fae2c03e000, 0x00007fae2003d800, 0x00007fae20040800, 0x00007fae2c043000,
0x00007fae2003f800, 0x00007fae2400c800, 0x00007fae2c068800, 0x00007fae2c06a800,
0x00007fae2c069800, 0x00007fae2c06b800, 0x00007fae2c06c800, 0x00007fae2c06e000,
0x00007fae2c06f000, 0x00007fae28044800, 0x00007fae2c070000, 0x00007fae28069800,
0x00007fae2c071800, 0x00007fae2806a800, 0x00007fae2c072800, 0x00007fae2806b800,
0x00007fae2806d800, 0x00007fae2c073800, 0x00007fae2806c800, 0x00007fae28070800,
0x00007fae2806f800, 0x00007fae28071800, 0x00007fae28072800, 0x00007fae28073800,
0x00007fae28074800, 0x00007fae2c075000, 0x00007faf88007800, 0x00007faf98056000,
0x00007faf98045800, 0x00007faf98044800, 0x00007faf98047000, 0x00007faf98049000,
0x00007faf9804a800, 0x00007faf9804e000, 0x00007faf9800e000, 0x00007faf9800f000,
0x00007faf98010800, 0x00007faf98012800, 0x00007faf98014800, 0x00007fae2c07a000,
0x00007fae28076800, 0x00007fae3002c000, 0x00007fae3002f000, 0x00007fae3002d800,
0x00007fae30031000, 0x00007fae30033000, 0x00007fae34045800, 0x00007fae30035000,
0x00007fae3c00b000, 0x00007fae3c034800, 0x00007fae3c033800, 0x00007fae3c036800,
0x00007fae3c038800, 0x00007fae3c03a800, 0x00007fae3c03c800, 0x00007fae3c03e800,
0x00007fae3c040800, 0x00007fae3c042800, 0x00007fae30038000, 0x00007fae5404d800,
0x00007fae5404e800, 0x00007fae3003a000, 0x00007fae3c044800, 0x00007fae3c049000,
0x00007fae3003c000, 0x00007fae3003f000, 0x00007fae3003e000, 0x00007fae30041000,
0x00007fae54037000, 0x00007fae54068800, 0x00007fae5400e000, 0x00007fae5406a000,
0x00007fae5406c000, 0x00007fae5406e000, 0x00007fae5406f800, 0x00007fae54072000,
0x00007fae54074000, 0x00007fae54076000, 0x00007faee000f000, 0x00007faed4009800,
0x00007faedc06a000, 0x00007faee8006800, 0x00007faee8009800, 0x00007faee802f000,
0x00007faee8030000, 0x00007faee8031000, 0x00007faee8032000, 0x00007faee8033800,
0x00007faee8034800, 0x00007faedc06a800, 0x00007faee8035800, 0x00007faedc06b800,
0x00007faee8036800, 0x00007faee8039000, 0x00007faee8038000, 0x00007faedc06d000,
0x00007faedc06f000, 0x00007faedc06e000, 0x00007faedc070000, 0x00007faedc071800,
0x00007faedc072800, 0x00007faedc073800, 0x00007faedc074800, 0x00007faedc076000,
0x00007faea000c000, 0x00007faeac03b800, 0x00007faeac03c800, 0x00007faeac03a000,
0x00007faeac062800, 0x00007faeac063800, 0x00007faeac064800, 0x00007faeac065800,
0x00007faeac067000, 0x00007faeac068000, 0x00007faeac069000, 0x00007faeac06a800,
0x00007faeac06b800, 0x00007faee803a800, 0x00007faee400a000, 0x00007faedc07a000,
0x00007faef000d000, 0x00007faef4005000, 0x00007faeec031000, 0x00007faef4030800,
0x00007faef0012800, 0x00007faef4031000, 0x00007faeec032000, 0x00007faef4032000,
0x00007faef0010800, 0x00007faef4033800, 0x00007faeec033000, 0x00007faef4034800,
0x00007faef003b000, 0x00007faef003d800, 0x00007faef4035800, 0x00007faeec033800,
0x00007faef4036800, 0x00007faef4039000, 0x00007faef003c800, 0x00007faef4038000,
0x00007faeec034800, 0x00007faef403a000, 0x00007faef003e800, 0x00007faef403c000,
0x00007faeec036000, 0x00007faeec038800, 0x00007faef003f800, 0x00007faeec039800,
0x00007faef0040800, 0x00007faeec03a800, 0x00007faef0042800, 0x00007faeec03c000,
0x00007faeec03f000, 0x00007faef0044000, 0x00007faeec03d800, 0x00007faef0046800,
0x00007fae0800f800, 0x00007fae0400d000, 0x00007fae14009000, 0x00007fae1400d000,
0x00007fae14010000, 0x00007fae1002f000, 0x00007fae10031800, 0x00007fae10030000,
0x00007fae10032800, 0x00007fae10033800, 0x00007fae14036000, 0x00007fae10034800,
0x00007fae14036800, 0x00007fae14039800, 0x00007fae10035800, 0x00007fae10038800,
0x00007fae10037800, 0x00007fae1003a800, 0x00007fae1403b800, 0x00007fae1403e000,
0x00007fae1003c800, 0x00007fae1403f800, 0x00007fae14042000, 0x00007fae14040800,
0x00007fae14043800, 0x00007fae1003f000, 0x00007faf70040800, 0x00007faf6c00f000,
0x00007faf6c01e800, 0x00007faf6c015800, 0x00007faf6c014000, 0x00007faf6c01f800,
0x00007faf6c03f000, 0x00007faf6c03f800, 0x00007faf6c040800, 0x00007faf6c042800,
0x00007faf6c041800, 0x00007faf6c043800, 0x00007faf6c044000, 0x00007fae10044000,
0x00007fae1c016000, 0x00007fae14045800, 0x00007fae24038800, 0x00007fae2403a800,
0x00007fae24039000, 0x00007fae2403b800, 0x00007fae2403c800, 0x00007fae2006c800,
