#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
0x00007f08d6b6e000, 0x00007f08d6b70000, 0x00007f08d6b72000, 0x00007f08e003f800,
0x00007f08d0035800, 0x00007f08d0037800, 0x00007f08e0042000, 0x00007f08d6b73800,
0x00007f08e0043800, 0x00007f08d003a000, 0x00007f08e0045800, 0x00007f08d6b74800,
0x00007f08e0048800, 0x00007f08e004a800, 0x00007f08d003b000, 0x00007f08d003d800,
0x00007f08d0040000, 0x00007f08d0042000, 0x00007f08d0044000, 0x00007f0810154000,
0x00007f081c03b000, 0x00007f081866c800, 0x00007f0824090000, 0x00007f0824091000,
0x00007f0824092800, 0x00007f08185d4000, 0x00007f0818004800, 0x00007f0818008000,
0x00007f0818009000, 0x00007f0824093800, 0x00007f081861e800, 0x00007f0824095000,
0x00007f0824098000, 0x00007f0818620000, 0x00007f082409a000, 0x00007f0818622000,
0x00007f082409b000, 0x00007f0818624000, 0x00007f082409e000, 0x00007f0818419800,
0x00007f082409f000, 0x00007f08240a2000, 0x00007f08240a4800, 0x00007f081841c000,
0x00007f081841e000, 0x00007f0880006800, 0x00007f088c027800, 0x00007f088c029000,
0x00007f088c02b000, 0x00007f088c02d000, 0x00007f088c02e800, 0x00007f088c030800,
0x00007f088c032800, 0x00007f088c034000, 0x00007f088c036000, 0x00007f088c038000,
0x00007f088c03a000, 0x00007f088c03c000, 0x00007f08c400c000, 0x00007f08c8018800,
0x00007f08d0049000, 0x00007f08cc067800, 0x00007f08cc06a800, 0x00007f08cc06d000,
0x00007f08cc06f800, 0x00007f08cc071800, 0x00007f08cc073000, 0x00007f08d6b9c800,
0x00007f08d8030000, 0x00007f08d6b9e800, 0x00007f08d6ba1000, 0x00007f08d6ba3800,
0x00007f08d6ba5800, 0x00007f08d6ba7800, 0x00007f08cc074800, 0x00007f08d6ba9000,
0x00007f08d8032000, 0x00007f08d6baa000, 0x00007f08d6bad000, 0x00007f08d6baf800,
0x00007f08cc076000, 0x00007f08d6bb1000, 0x00007f08d6bb3000, 0x00007f08d8034000,
0x00007f08d8036800, 0x00007f08d8039800, 0x00007f08d803b800, 0x00007f08cc078000,
0x00007f08cc07b000, 0x00007f08cc07d800, 0x00007f08cc07f000, 0x00007f08d803d000,
0x00007f08d803f000, 0x00007f08d8041800, 0x00007f08d8043800, 0x00007f08d8046000,
0x00007f08d8048000, 0x00007f07dc00a800, 0x00007f07e8006800, 0x00007f07e4027000,
0x00007f07f0005000, 0x00007f07e402a000, 0x00007f07f002c000, 0x00007f07f002d800,
0x00007f07f002f800, 0x00007f07f0031800, 0x00007f07e402b800, 0x00007f07e402d800,
0x00007f07e4030800, 0x00007f07e4032800, 0x00007f07e4034800, 0x00007f07e4036800,
0x00007f07e4039000, 0x00007f07e403b000, 0x00007f07e403d000, 0x00007f07e403f000,
0x00007f07f0033000, 0x00007f07f0035000, 0x00007f07f0037800, 0x00007f07f003a000,
0x00007f07f003c000, 0x00007f07f003e000, 0x00007f07f0040000, 0x00007f085c102000,
0x00007f0858033000, 0x00007f0858035000, 0x00007f0858037800, 0x00007f0858039800,
0x00007f085803b000, 0x00007f085803d800, 0x00007f085803c800, 0x00007f085803e800,
0x00007f0858040800, 0x00007f0858042800, 0x00007f0858044800, 0x00007f0858047000,
0x00007f089004c800, 0x00007f0894029800, 0x00007f089402c000, 0x00007f089402b800,
0x00007f089402e800, 0x00007f0894030800, 0x00007f0894032800, 0x00007f0894034800,
0x00007f0894036800, 0x00007f0894038800, 0x00007f089403a000, 0x00007f089403c000,
0x00007f089403e000, 0x00007f08cc089000, 0x00007f08d8070000, 0x00007f08d8071800,
0x00007f08d8071000, 0x00007f08d8073000, 0x00007f08d8075000, 0x00007f08d8077000,
0x00007f08d8078800, 0x00007f08d807a800, 0x00007f08d807c800, 0x00007f08d807e800,
0x00007f08d8080800, 0x00007f08d8082800, 0x00007f0920005800, 0x00007f0914010000,
0x00007f09183e2000, 0x00007f091c61d000, 0x00007f091c2ec800, 0x00007f091c2eb800,
0x00007f0928638000, 0x00007f092402c800, 0x00007f091c40c000, 0x00007f092402e000,
0x00007f092850a000, 0x00007f0924030800, 0x00007f091c410000, 0x00007f091c412800,
0x00007f091c411800, 0x00007f091c414800, 0x00007f091c416800, 0x00007f091c419000,
0x00007f091c41b000, 0x00007f0924032800, 0x00007f09290ab000, 0x00007f0924034800,
0x00007f091c41d000, 0x00007f0924036800, 0x00007f092823a800, 0x00007f0928333000,
0x00007f0928332000, 0x00007f092896f000, 0x00007f0924038800, 0x00007f0928842800,
0x00007f092403a800, 0x00007f092877a000, 0x00007f092403c800, 0x00007f0929eba000,
0x00007f092403e800, 0x00007f0929ebb800, 0x00007f0924040800, 0x00007f0929ebe000,
0x00007f0924042800, 0x00007f082800b800, 0x00007f082c00b000, 0x00007f083416f000,
0x00007f0830003000, 0x00007f0834197800, 0x00007f0834199000, 0x00007f0834198000,
0x00007f083419a000, 0x00007f083419b000, 0x00007f083419c000, 0x00007f083419d000,
0x00007f083002b000, 0x00007f083002e000, 0x00007f083002d000, 0x00007f0830030000,
0x00007f083419e000, 0x00007f08341a1800, 0x00007f0830031800, 0x00007f08341a0800,
0x00007f08341a5800, 0x00007f0830035000, 0x00007f0830038000, 0x00007f0830037000,
0x00007f083003a000, 0x00007f083003c000, 0x00007f083003e000, 0x00007f08a000e800,
0x00007f089c03f800, 0x00007f089c041800, 0x00007f089c040800, 0x00007f089c043800,
0x00007f089c045000, 0x00007f089c047000, 0x00007f089c049000, 0x00007f089c04a800,
0x00007f089c04c800, 0x00007f089c04e000, 0x00007f089c050800, 0x00007f089c052800,
0x00007f08d465c000, 0x00007f08dc064800, 0x00007f08e0057800, 0x00007f08e4030800,
0x00007f08e4033800, 0x00007f08f402e000, 0x00007f08ec030000, 0x00007f08ec033000,
0x00007f08f402f800, 0x00007f08f4032800, 0x00007f08f4031800, 0x00007f08f4034800,
0x00007f08e4032800, 0x00007f08e4037800, 0x00007f08e4036800, 0x00007f08e4039000,
0x00007f08f4036800, 0x00007f08f403a000, 0x00007f08ec035800, 0x00007f08f403c800,
0x00007f08f403e800, 0x00007f08f403d800, 0x00007f08f4040800, 0x00007f08f4042800,
0x00007f08e403d000, 0x00007f08ec036800, 0x00007f08ec039800, 0x00007f08ec038800,
0x00007f08e403e000, 0x00007f08e4041000, 0x00007f08ec03b800, 0x00007f08e4043800,
0x00007f08ec03e800, 0x00007f08e4044800, 0x00007f08e4047800, 0x00007f08ec040800,
0x00007f08ec044000, 0x00007f08ec042800, 0x00007f08ec046000, 0x00007f08d464c800
}

Java Threads: ( => current thread )
  0x00007f0974026000 JavaThread "main" [_thread_blocked, id=17193, stack(0x00007f0978f08000,0x00007f0979009000)]
  0x00007f097420d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17200, stack(0x00007f093f6ff000,0x00007f093f800000)]
  0x00007f0974211800 JavaThread "Finalizer" daemon [_thread_blocked, id=17201, stack(0x00007f093f5fe000,0x00007f093f6ff000)]
  0x00007f0974226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17202, stack(0x00007f093e71f000,0x00007f093e820000)]
  0x00007f0974228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17203, stack(0x00007f093e61e000,0x00007f093e71f000)]
  0x00007f097422a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17204, stack(0x00007f093e51d000,0x00007f093e61e000)]
  0x00007f097422c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17205, stack(0x00007f093e41c000,0x00007f093e51d000)]
  0x00007f09742db800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17206, stack(0x00007f093def2000,0x00007f093dff3000)]
  0x00007f09743aa800 JavaThread "Service Thread" daemon [_thread_blocked, id=17209, stack(0x00007f093dbef000,0x00007f093dcf0000)]
  0x00007f0974470800 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=17211, stack(0x00007f093d9ec000,0x00007f093daed000)]
  0x00007f097484a000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=17218, stack(0x00007f08e987b000,0x00007f08e997c000)]
  0x00007f0974797800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=17219, stack(0x00007f08e977a000,0x00007f08e987b000)]
  0x00007f09746f9000 JavaThread "JavaFX-Launcher" [_thread_blocked, id=17221, stack(0x00007f08e8e43000,0x00007f08e8f44000)]
  0x00007f08d4246000 JavaThread "Timer-0" daemon [_thread_blocked, id=17227, stack(0x00007f08bbcfd000,0x00007f08bbdfe000)]
  0x00007f08d44e9000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=17233, stack(0x00007f08ba9d4000,0x00007f08baad5000)]
  0x00007f090808e000 JavaThread "Cleaner-0" daemon [_thread_blocked, id=17234, stack(0x00007f08ba088000,0x00007f08ba189000)]
