#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=44083, tid=45007
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.44083)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:42:32 2020 IST elapsed time: 103 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9214003800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=45007, stack(0x00007f91b0e86000,0x00007f91b0f87000)]

Stack: [0x00007f91b0e86000,0x00007f91b0f87000],  sp=0x00007f91b0f853c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10159  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f93049ea808 [0x00007f93049ea7c0+0x0000000000000048]
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f91b0f853c0 is pointing into the stack for thread: 0x00007f9214003800
RBP=0x0 is NULL
RSI=0x00007f91b0f85280 is pointing into the stack for thread: 0x00007f9214003800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f91b0f85518 is pointing into the stack for thread: 0x00007f9214003800
R14=0x00007f915e8e7008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so at 0x00007f915e8e5000
R15=0x00007f9214003800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f91b0f853c0, RBP=0x0000000000000000, RSI=0x00007f91b0f85280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f91b0f85518, R14=0x00007f915e8e7008, R15=0x00007f9214003800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f91b0f853c0)
0x00007f91b0f853c0:   0000000000000000 0000000000000000
0x00007f91b0f853d0:   0000000000000000 0000000000000000
0x00007f91b0f853e0:   0000000000000000 0000000000000000
0x00007f91b0f853f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f927408d1e0, length=1448, elements={
0x00007f9314026000, 0x00007f931420d800, 0x00007f9314211800, 0x00007f9314226800,
  0x00007f9274031000 JavaThread "I/O dispatcher 162" [_thread_in_native, id=45229, stack(0x00007f913b604000,0x00007f913b705000)]
  0x00007f926802e800 JavaThread "I/O dispatcher 151" [_thread_in_native, id=45230, stack(0x00007f913b806000,0x00007f913b907000)]
  0x00007f9272a7c800 JavaThread "I/O dispatcher 174" [_thread_in_native, id=45231, stack(0x00007f913b705000,0x00007f913b806000)]
  0x00007f926c045000 JavaThread "I/O dispatcher 136" [_thread_in_native, id=45232, stack(0x00007f913d220000,0x00007f913d321000)]
  0x00007f9272a7d000 JavaThread "I/O dispatcher 175" [_thread_in_native, id=45233, stack(0x00007f913d321000,0x00007f913d422000)]
  0x00007f9268030000 JavaThread "I/O dispatcher 152" [_thread_in_native, id=45234, stack(0x00007f91564d6000,0x00007f91565d7000)]
  0x00007f9274032000 JavaThread "I/O dispatcher 163" [_thread_in_native, id=45235, stack(0x00007f913affe000,0x00007f913b0ff000)]
  0x00007f9268031000 JavaThread "I/O dispatcher 153" [_thread_in_native, id=45251, stack(0x00007f913aefd000,0x00007f913affe000)]
  0x00007f9272b43800 JavaThread "I/O dispatcher 176" [_thread_in_native, id=45252, stack(0x00007f913bc0a000,0x00007f913bd0b000)]
  0x00007f926c046800 JavaThread "I/O dispatcher 137" [_thread_in_native, id=45255, stack(0x00007f913ba08000,0x00007f913bb09000)]
  0x00007f9272b44000 JavaThread "I/O dispatcher 177" [_thread_in_native, id=45256, stack(0x00007f91b158d000,0x00007f91b168e000)]
  0x00007f9268032000 JavaThread "I/O dispatcher 154" [_thread_in_native, id=45258, stack(0x00007f91b0c84000,0x00007f91b0d85000)]
  0x00007f9274032800 JavaThread "I/O dispatcher 164" [_thread_in_native, id=45259, stack(0x00007f915ddde000,0x00007f915dedf000)]
  0x00007f9268033000 JavaThread "I/O dispatcher 155" [_thread_in_native, id=45261, stack(0x00007f91565d7000,0x00007f91566d8000)]
  0x00007f9272b45000 JavaThread "I/O dispatcher 178" [_thread_in_native, id=45263, stack(0x00007f913d422000,0x00007f913d523000)]
  0x00007f926c047800 JavaThread "I/O dispatcher 138" [_thread_in_native, id=45264, stack(0x00007f913d11f000,0x00007f913d220000)]
  0x00007f9272b46000 JavaThread "I/O dispatcher 179" [_thread_in_native, id=45267, stack(0x00007f913d01e000,0x00007f913d11f000)]
  0x00007f9268035000 JavaThread "I/O dispatcher 156" [_thread_in_native, id=45271, stack(0x00007f913cf1d000,0x00007f913d01e000)]
  0x00007f9274034000 JavaThread "I/O dispatcher 165" [_thread_in_native, id=45273, stack(0x00007f913ce1c000,0x00007f913cf1d000)]
  0x00007f9272b47800 JavaThread "I/O dispatcher 180" [_thread_in_native, id=45276, stack(0x00007f913cd1b000,0x00007f913ce1c000)]
  0x00007f926c048800 JavaThread "I/O dispatcher 139" [_thread_in_native, id=45277, stack(0x00007f913cc1a000,0x00007f913cd1b000)]
  0x00007f9274035000 JavaThread "I/O dispatcher 166" [_thread_in_native, id=45278, stack(0x00007f913cb19000,0x00007f913cc1a000)]
  0x00007f926c04a000 JavaThread "I/O dispatcher 140" [_thread_in_native, id=45279, stack(0x00007f913c917000,0x00007f913ca18000)]
  0x00007f9274036800 JavaThread "I/O dispatcher 167" [_thread_in_native, id=45281, stack(0x00007f913c816000,0x00007f913c917000)]
  0x00007f926c04b000 JavaThread "I/O dispatcher 142" [_thread_in_native, id=45282, stack(0x00007f913c614000,0x00007f913c715000)]
  0x00007f9274037800 JavaThread "I/O dispatcher 168" [_thread_in_native, id=45284, stack(0x00007f913c412000,0x00007f913c513000)]
  0x00007f926c04c800 JavaThread "I/O dispatcher 143" [_thread_in_native, id=45285, stack(0x00007f913c311000,0x00007f913c412000)]
  0x00007f926c04e000 JavaThread "I/O dispatcher 144" [_thread_in_native, id=45286, stack(0x00007f913c210000,0x00007f913c311000)]
  0x00007f926c050000 JavaThread "I/O dispatcher 146" [_thread_in_native, id=45288, stack(0x00007f913a0ef000,0x00007f913a1f0000)]
  0x00007f91c4088800 JavaThread "pool-20-thread-1" [_thread_in_native, id=45320, stack(0x00007f913c00e000,0x00007f913c10f000)]
  0x00007f91c8005800 JavaThread "pool-21-thread-1" [_thread_in_native, id=45321, stack(0x00007f91399d2000,0x00007f9139ad3000)]
  0x00007f91d0004000 JavaThread "I/O dispatcher 181" [_thread_in_native, id=45322, stack(0x00007f91398d1000,0x00007f91399d2000)]
  0x00007f91cc032000 JavaThread "I/O dispatcher 193" [_thread_in_native, id=45323, stack(0x00007f91397d0000,0x00007f91398d1000)]
  0x00007f91d0031800 JavaThread "I/O dispatcher 182" [_thread_in_native, id=45324, stack(0x00007f91396cf000,0x00007f91397d0000)]
  0x00007f91cc033000 JavaThread "I/O dispatcher 194" [_thread_in_native, id=45325, stack(0x00007f91395ce000,0x00007f91396cf000)]
  0x00007f91cc035000 JavaThread "I/O dispatcher 195" [_thread_in_native, id=45326, stack(0x00007f91394cd000,0x00007f91395ce000)]
  0x00007f91d0033000 JavaThread "I/O dispatcher 183" [_thread_in_native, id=45327, stack(0x00007f91393cc000,0x00007f91394cd000)]
  0x00007f91d0035800 JavaThread "I/O dispatcher 184" [_thread_in_native, id=45328, stack(0x00007f91392cb000,0x00007f91393cc000)]
  0x00007f91d0037800 JavaThread "I/O dispatcher 185" [_thread_in_native, id=45329, stack(0x00007f91391ca000,0x00007f91392cb000)]
  0x00007f91cc036800 JavaThread "I/O dispatcher 196" [_thread_in_native, id=45330, stack(0x00007f91390c9000,0x00007f91391ca000)]
  0x00007f91d0039800 JavaThread "I/O dispatcher 186" [_thread_in_native, id=45331, stack(0x00007f9138fc8000,0x00007f91390c9000)]
  0x00007f91cc038000 JavaThread "I/O dispatcher 197" [_thread_in_native, id=45332, stack(0x00007f9138ec7000,0x00007f9138fc8000)]
  0x00007f91cc03a800 JavaThread "I/O dispatcher 198" [_thread_in_native, id=45333, stack(0x00007f9138dc6000,0x00007f9138ec7000)]
  0x00007f91cc03c800 JavaThread "I/O dispatcher 199" [_thread_in_native, id=45334, stack(0x00007f9138cc5000,0x00007f9138dc6000)]
  0x00007f91d003a800 JavaThread "I/O dispatcher 187" [_thread_in_native, id=45335, stack(0x00007f9138bc4000,0x00007f9138cc5000)]
  0x00007f91cc03e000 JavaThread "I/O dispatcher 200" [_thread_in_native, id=45336, stack(0x00007f9138ac3000,0x00007f9138bc4000)]
  0x00007f91d003c800 JavaThread "I/O dispatcher 188" [_thread_in_native, id=45337, stack(0x00007f91389c2000,0x00007f9138ac3000)]
  0x00007f91cc03f800 JavaThread "I/O dispatcher 201" [_thread_in_native, id=45338, stack(0x00007f91388c1000,0x00007f91389c2000)]
  0x00007f91cc042000 JavaThread "I/O dispatcher 202" [_thread_in_native, id=45339, stack(0x00007f91387c0000,0x00007f91388c1000)]
  0x00007f91cc044800 JavaThread "I/O dispatcher 203" [_thread_in_native, id=45340, stack(0x00007f91386bf000,0x00007f91387c0000)]
  0x00007f91cc046800 JavaThread "I/O dispatcher 204" [_thread_in_native, id=45341, stack(0x00007f91385be000,0x00007f91386bf000)]
  0x00007f91d003e800 JavaThread "I/O dispatcher 189" [_thread_in_native, id=45342, stack(0x00007f91384bd000,0x00007f91385be000)]
  0x00007f91d0041000 JavaThread "I/O dispatcher 190" [_thread_in_native, id=45343, stack(0x00007f91383bc000,0x00007f91384bd000)]
  0x00007f91d0043800 JavaThread "I/O dispatcher 191" [_thread_in_native, id=45344, stack(0x00007f91382bb000,0x00007f91383bc000)]
  0x00007f91d0045800 JavaThread "I/O dispatcher 192" [_thread_in_native, id=45345, stack(0x00007f91381ba000,0x00007f91382bb000)]
  0x00007f9190062000 JavaThread "pool-22-thread-1" [_thread_in_native, id=45490, stack(0x00007f9134b84000,0x00007f9134c85000)]
  0x00007f919c003800 JavaThread "I/O dispatcher 205" [_thread_in_native, id=45491, stack(0x00007f9134d86000,0x00007f9134e87000)]
  0x00007f919c005800 JavaThread "I/O dispatcher 206" [_thread_in_native, id=45492, stack(0x00007f9134f88000,0x00007f9135089000)]
  0x00007f919c02f000 JavaThread "I/O dispatcher 207" [_thread_in_native, id=45493, stack(0x00007f9134e87000,0x00007f9134f88000)]
  0x00007f919c030800 JavaThread "I/O dispatcher 208" [_thread_in_native, id=45494, stack(0x00007f9135f98000,0x00007f9136099000)]
  0x00007f919c032000 JavaThread "I/O dispatcher 209" [_thread_in_native, id=45495, stack(0x00007f913619a000,0x00007f913629b000)]
  0x00007f919c033000 JavaThread "I/O dispatcher 210" [_thread_in_native, id=45496, stack(0x00007f9136099000,0x00007f913619a000)]
  0x00007f919c034800 JavaThread "I/O dispatcher 211" [_thread_in_native, id=45497, stack(0x00007f913639c000,0x00007f913649d000)]
  0x00007f919c035800 JavaThread "I/O dispatcher 212" [_thread_in_native, id=45498, stack(0x00007f913629b000,0x00007f913639c000)]
  0x00007f919c037000 JavaThread "I/O dispatcher 213" [_thread_in_native, id=45499, stack(0x00007f913518a000,0x00007f913528b000)]
  0x00007f919c038800 JavaThread "I/O dispatcher 214" [_thread_in_native, id=45500, stack(0x00007f9135089000,0x00007f913518a000)]
  0x00007f919c039800 JavaThread "I/O dispatcher 215" [_thread_in_native, id=45501, stack(0x00007f913528b000,0x00007f913538c000)]
  0x00007f919c03b000 JavaThread "I/O dispatcher 216" [_thread_in_native, id=45502, stack(0x00007f91376af000,0x00007f91377b0000)]
  0x00007f91cc04c000 JavaThread "pool-23-thread-1" [_thread_in_native, id=45506, stack(0x00007f91368a1000,0x00007f91369a2000)]
  0x00007f91d400c000 JavaThread "pool-25-thread-1" [_thread_in_native, id=45507, stack(0x00007f91372ab000,0x00007f91373ac000)]
  0x00007f91d8008800 JavaThread "pool-24-thread-1" [_thread_in_native, id=45508, stack(0x00007f913669f000,0x00007f91367a0000)]
  0x00007f91e002d800 JavaThread "I/O dispatcher 217" [_thread_in_native, id=45509, stack(0x00007f9136ca5000,0x00007f9136da6000)]
  0x00007f91dc004000 JavaThread "I/O dispatcher 229" [_thread_in_native, id=45510, stack(0x00007f9135c95000,0x00007f9135d96000)]
  0x00007f91dc02e000 JavaThread "I/O dispatcher 230" [_thread_in_native, id=45511, stack(0x00007f91369a2000,0x00007f9136aa3000)]
  0x00007f91dc02e800 JavaThread "I/O dispatcher 231" [_thread_in_native, id=45512, stack(0x00007f9135a93000,0x00007f9135b94000)]
  0x00007f91dc006000 JavaThread "I/O dispatcher 232" [_thread_in_native, id=45513, stack(0x00007f9135b94000,0x00007f9135c95000)]
  0x00007f91dc030800 JavaThread "I/O dispatcher 233" [_thread_in_native, id=45514, stack(0x00007f9137eb7000,0x00007f9137fb8000)]
  0x00007f91e002e800 JavaThread "I/O dispatcher 218" [_thread_in_native, id=45515, stack(0x00007f91379b2000,0x00007f9137ab3000)]
  0x00007f91e002f800 JavaThread "I/O dispatcher 219" [_thread_in_native, id=45516, stack(0x00007f91374ad000,0x00007f91375ae000)]
  0x00007f91e0031000 JavaThread "I/O dispatcher 220" [_thread_in_native, id=45517, stack(0x00007f9136da6000,0x00007f9136ea7000)]
  0x00007f91dc02f800 JavaThread "I/O dispatcher 234" [_thread_in_native, id=45518, stack(0x00007f9135e97000,0x00007f9135f98000)]
  0x00007f91e8002800 JavaThread "I/O dispatcher 241" [_thread_in_native, id=45519, stack(0x00007f9135d96000,0x00007f9135e97000)]
  0x00007f91dc032000 JavaThread "I/O dispatcher 235" [_thread_in_native, id=45520, stack(0x00007f9137db6000,0x00007f9137eb7000)]
  0x00007f91dc033800 JavaThread "I/O dispatcher 236" [_thread_in_native, id=45521, stack(0x00007f91377b0000,0x00007f91378b1000)]
  0x00007f91dc035000 JavaThread "I/O dispatcher 237" [_thread_in_native, id=45522, stack(0x00007f9137cb5000,0x00007f9137db6000)]
  0x00007f91dc036800 JavaThread "I/O dispatcher 238" [_thread_in_native, id=45523, stack(0x00007f913bb09000,0x00007f913bc0a000)]
  0x00007f91dc037800 JavaThread "I/O dispatcher 239" [_thread_in_native, id=45524, stack(0x00007f91380b9000,0x00007f91381ba000)]
  0x00007f91dc039000 JavaThread "I/O dispatcher 240" [_thread_in_native, id=45525, stack(0x00007f913659e000,0x00007f913669f000)]
  0x00007f91e0032000 JavaThread "I/O dispatcher 221" [_thread_in_native, id=45526, stack(0x00007f91367a0000,0x00007f91368a1000)]
  0x00007f91e8004800 JavaThread "I/O dispatcher 242" [_thread_in_native, id=45527, stack(0x00007f913649d000,0x00007f913659e000)]
  0x00007f91e0032800 JavaThread "I/O dispatcher 222" [_thread_in_native, id=45528, stack(0x00007f913b907000,0x00007f913ba08000)]
  0x00007f91e8006800 JavaThread "I/O dispatcher 243" [_thread_in_native, id=45529, stack(0x00007f9137fb8000,0x00007f91380b9000)]
  0x00007f91e0033800 JavaThread "I/O dispatcher 223" [_thread_in_native, id=45530, stack(0x00007f9137bb4000,0x00007f9137cb5000)]
  0x00007f91e802c800 JavaThread "I/O dispatcher 244" [_thread_in_native, id=45531, stack(0x00007f9137ab3000,0x00007f9137bb4000)]
  0x00007f91e0035800 JavaThread "I/O dispatcher 224" [_thread_in_native, id=45532, stack(0x00007f91378b1000,0x00007f91379b2000)]
  0x00007f91e802e000 JavaThread "I/O dispatcher 245" [_thread_in_native, id=45533, stack(0x00007f91375ae000,0x00007f91376af000)]
  0x00007f91e0036000 JavaThread "I/O dispatcher 225" [_thread_in_native, id=45534, stack(0x00007f91373ac000,0x00007f91374ad000)]
  0x00007f91e802f000 JavaThread "I/O dispatcher 246" [_thread_in_native, id=45535, stack(0x00007f91371aa000,0x00007f91372ab000)]
  0x00007f91e0038000 JavaThread "I/O dispatcher 226" [_thread_in_native, id=45536, stack(0x00007f9136fa8000,0x00007f91370a9000)]
  0x00007f91e8031000 JavaThread "I/O dispatcher 247" [_thread_in_native, id=45537, stack(0x00007f9136ea7000,0x00007f9136fa8000)]
  0x00007f91e0038800 JavaThread "I/O dispatcher 227" [_thread_in_native, id=45538, stack(0x00007f9136ba4000,0x00007f9136ca5000)]
  0x00007f91e8032000 JavaThread "I/O dispatcher 248" [_thread_in_native, id=45539, stack(0x00007f9136aa3000,0x00007f9136ba4000)]
  0x00007f91e8033800 JavaThread "I/O dispatcher 249" [_thread_in_native, id=45540, stack(0x00007f9135992000,0x00007f9135a93000)]
  0x00007f91e8035800 JavaThread "I/O dispatcher 250" [_thread_in_native, id=45541, stack(0x00007f9135891000,0x00007f9135992000)]
  0x00007f91e003a000 JavaThread "I/O dispatcher 228" [_thread_in_native, id=45542, stack(0x00007f9135790000,0x00007f9135891000)]
  0x00007f91e8036800 JavaThread "I/O dispatcher 251" [_thread_in_native, id=45543, stack(0x00007f913568f000,0x00007f9135790000)]
  0x00007f91e8037800 JavaThread "I/O dispatcher 252" [_thread_in_native, id=45544, stack(0x00007f913558e000,0x00007f913568f000)]
  0x00007f9278023800 JavaThread "pool-26-thread-1" [_thread_in_native, id=45608, stack(0x00007f913538c000,0x00007f913548d000)]
  0x00007f928401b000 JavaThread "pool-27-thread-1" [_thread_in_native, id=45609, stack(0x00007f9134c85000,0x00007f9134d86000)]
  0x00007f9280098800 JavaThread "I/O dispatcher 253" [_thread_in_native, id=45610, stack(0x00007f9134883000,0x00007f9134984000)]
  0x00007f928009b000 JavaThread "I/O dispatcher 254" [_thread_in_native, id=45611, stack(0x00007f9134782000,0x00007f9134883000)]
  0x00007f9290096800 JavaThread "I/O dispatcher 265" [_thread_blocked, id=45612, stack(0x00007f9134681000,0x00007f9134782000)]
  0x00007f9290099000 JavaThread "I/O dispatcher 266" [_thread_in_native, id=45613, stack(0x00007f9134580000,0x00007f9134681000)]
  0x00007f928009d800 JavaThread "I/O dispatcher 255" [_thread_in_native, id=45614, stack(0x00007f913447f000,0x00007f9134580000)]
  0x00007f929009b800 JavaThread "I/O dispatcher 267" [_thread_in_native, id=45615, stack(0x00007f913437e000,0x00007f913447f000)]
  0x00007f929009c800 JavaThread "I/O dispatcher 268" [_thread_in_native, id=45616, stack(0x00007f913427d000,0x00007f913437e000)]
  0x00007f928009e000 JavaThread "I/O dispatcher 256" [_thread_in_native, id=45617, stack(0x00007f913417c000,0x00007f913427d000)]
  0x00007f92800a0800 JavaThread "I/O dispatcher 257" [_thread_in_native, id=45618, stack(0x00007f913407b000,0x00007f913417c000)]
  0x00007f929009e800 JavaThread "I/O dispatcher 269" [_thread_in_native, id=45619, stack(0x00007f9133f7a000,0x00007f913407b000)]
  0x00007f92800a3800 JavaThread "I/O dispatcher 258" [_thread_in_native, id=45620, stack(0x00007f9133e79000,0x00007f9133f7a000)]
  0x00007f92800a5000 JavaThread "I/O dispatcher 259" [_thread_in_native, id=45621, stack(0x00007f9133d78000,0x00007f9133e79000)]
  0x00007f92800a7800 JavaThread "I/O dispatcher 260" [_thread_in_native, id=45622, stack(0x00007f9133c77000,0x00007f9133d78000)]
  0x00007f92800a9800 JavaThread "I/O dispatcher 261" [_thread_in_native, id=45623, stack(0x00007f9133b76000,0x00007f9133c77000)]
  0x00007f92800ab800 JavaThread "I/O dispatcher 262" [_thread_in_native, id=45624, stack(0x00007f9133a75000,0x00007f9133b76000)]
  0x00007f92800ad800 JavaThread "I/O dispatcher 263" [_thread_in_native, id=45625, stack(0x00007f9133974000,0x00007f9133a75000)]
  0x00007f92800af800 JavaThread "I/O dispatcher 264" [_thread_in_native, id=45626, stack(0x00007f9133873000,0x00007f9133974000)]
  0x00007f92900a0000 JavaThread "I/O dispatcher 270" [_thread_in_native, id=45627, stack(0x00007f9133772000,0x00007f9133873000)]
  0x00007f92900a2800 JavaThread "I/O dispatcher 271" [_thread_in_native, id=45628, stack(0x00007f9133671000,0x00007f9133772000)]
  0x00007f92900a5000 JavaThread "I/O dispatcher 272" [_thread_in_native, id=45629, stack(0x00007f9133570000,0x00007f9133671000)]
  0x00007f92900a7000 JavaThread "I/O dispatcher 273" [_thread_in_native, id=45630, stack(0x00007f913346f000,0x00007f9133570000)]
  0x00007f92900a9800 JavaThread "I/O dispatcher 274" [_thread_in_native, id=45631, stack(0x00007f913336e000,0x00007f913346f000)]
  0x00007f92900ab000 JavaThread "I/O dispatcher 275" [_thread_in_native, id=45632, stack(0x00007f913326d000,0x00007f913336e000)]
  0x00007f92900ad000 JavaThread "I/O dispatcher 276" [_thread_in_native, id=45633, stack(0x00007f913316c000,0x00007f913326d000)]
  0x00007f9248190000 JavaThread "pool-28-thread-1" [_thread_in_native, id=45824, stack(0x00007f913215c000,0x00007f913225d000)]
  0x00007f9254043000 JavaThread "I/O dispatcher 277" [_thread_in_native, id=45825, stack(0x00007f912fd38000,0x00007f912fe39000)]
  0x00007f9254044800 JavaThread "I/O dispatcher 278" [_thread_in_native, id=45826, stack(0x00007f9131d58000,0x00007f9131e59000)]
  0x00007f9254046000 JavaThread "I/O dispatcher 279" [_thread_in_native, id=45827, stack(0x00007f912fb36000,0x00007f912fc37000)]
  0x00007f9254047800 JavaThread "I/O dispatcher 280" [_thread_in_native, id=45828, stack(0x00007f9132a65000,0x00007f9132b66000)]
  0x00007f9254049000 JavaThread "I/O dispatcher 281" [_thread_in_native, id=45829, stack(0x00007f9132661000,0x00007f9132762000)]
  0x00007f925404a800 JavaThread "I/O dispatcher 282" [_thread_in_native, id=45830, stack(0x00007f912fc37000,0x00007f912fd38000)]
  0x00007f925404c000 JavaThread "I/O dispatcher 283" [_thread_in_native, id=45831, stack(0x00007f913003b000,0x00007f913013c000)]
  0x00007f925404d800 JavaThread "I/O dispatcher 284" [_thread_in_native, id=45832, stack(0x00007f912fe39000,0x00007f912ff3a000)]
  0x00007f925404f000 JavaThread "I/O dispatcher 285" [_thread_in_native, id=45833, stack(0x00007f913235e000,0x00007f913245f000)]
  0x00007f9254050800 JavaThread "I/O dispatcher 286" [_thread_in_native, id=45834, stack(0x00007f913013c000,0x00007f913023d000)]
  0x00007f9254052000 JavaThread "I/O dispatcher 287" [_thread_in_native, id=45835, stack(0x00007f913033e000,0x00007f913043f000)]
  0x00007f9254053800 JavaThread "I/O dispatcher 288" [_thread_in_native, id=45836, stack(0x00007f9131550000,0x00007f9131651000)]
  0x00007f92800b4000 JavaThread "pool-29-thread-1" [_thread_in_native, id=45840, stack(0x00007f913043f000,0x00007f9130540000)]
  0x00007f92900b1800 JavaThread "pool-31-thread-1" [_thread_in_native, id=45841, stack(0x00007f913306b000,0x00007f913316c000)]
  0x00007f928800b000 JavaThread "pool-30-thread-1" [_thread_in_native, id=45842, stack(0x00007f9132c67000,0x00007f9132d68000)]
  0x00007f9298006800 JavaThread "I/O dispatcher 289" [_thread_in_native, id=45843, stack(0x00007f9131b56000,0x00007f9131c57000)]
  0x00007f9298031000 JavaThread "I/O dispatcher 290" [_thread_in_native, id=45844, stack(0x00007f9131853000,0x00007f9131954000)]
  0x00007f9298009000 JavaThread "I/O dispatcher 291" [_thread_in_native, id=45845, stack(0x00007f9131651000,0x00007f9131752000)]
  0x00007f9298033000 JavaThread "I/O dispatcher 292" [_thread_in_native, id=45846, stack(0x00007f9132d68000,0x00007f9132e69000)]
  0x00007f92a83a3800 JavaThread "I/O dispatcher 301" [_thread_in_native, id=45847, stack(0x00007f913245f000,0x00007f9132560000)]
  0x00007f92a4027000 JavaThread "I/O dispatcher 313" [_thread_in_native, id=45848, stack(0x00007f913144f000,0x00007f9131550000)]
  0x00007f9298031800 JavaThread "I/O dispatcher 293" [_thread_in_native, id=45849, stack(0x00007f9131c57000,0x00007f9131d58000)]
  0x00007f9298034800 JavaThread "I/O dispatcher 294" [_thread_in_native, id=45850, stack(0x00007f9132863000,0x00007f9132964000)]
  0x00007f9298036000 JavaThread "I/O dispatcher 295" [_thread_in_native, id=45851, stack(0x00007f9131752000,0x00007f9131853000)]
