#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
0x00007f0f60040000, 0x00007f0f6c03d800, 0x00007f0f6c03f000, 0x00007f0fcc01d000,
0x00007f0fd8037000, 0x00007f0fd8039000, 0x00007f0fd803b800, 0x00007f0fd803d800,
0x00007f0fd803f800, 0x00007f0fd8041800, 0x00007f0fd8044000, 0x00007f0fd8046000,
0x00007f0fd8048000, 0x00007f0fd804a000, 0x00007f0fd804c000, 0x00007f0fd804e000,
0x00007f1010018800, 0x00007f100c009000, 0x00007f1004013000, 0x00007f1018026800,
0x00007f1018029800, 0x00007f1014026800, 0x00007f101c026800, 0x00007f101802c000,
0x00007f101c029000, 0x00007f1014029000, 0x00007f101c02a800, 0x00007f101802d000,
0x00007f101c02d000, 0x00007f101402b000, 0x00007f101c02f000, 0x00007f101802f800,
0x00007f101c031000, 0x00007f101402c800, 0x00007f101402f000, 0x00007f1014031800,
0x00007f101c032800, 0x00007f1018031000, 0x00007f101c035000, 0x00007f1014032800,
0x00007f101c036800, 0x00007f1018033000, 0x00007f101c039000, 0x00007f1014034000,
0x00007f101c03b000, 0x00007f1018035800, 0x00007f101c03d000, 0x00007f1014037000,
0x00007f1018037800, 0x00007f1018039800, 0x00007f1014038800, 0x00007f101803c000,
0x00007f101403b000, 0x00007f101803d000, 0x00007f101403d000, 0x00007f0f28009800,
0x00007f0f34007800, 0x00007f0f30001800, 0x00007f0f30006000, 0x00007f0f30007800,
0x00007f0f30038800, 0x00007f0f3003b000, 0x00007f0f3003d000, 0x00007f0f3003f000,
0x00007f0f30040800, 0x00007f0f30043000, 0x00007f0f3c006000, 0x00007f0f30045000,
0x00007f0f3c008000, 0x00007f0f3c02f800, 0x00007f0f3c032000, 0x00007f0f30046000,
0x00007f0f3c033800, 0x00007f0f30048800, 0x00007f0f3c034800, 0x00007f0f3c037800,
0x00007f0f3c03a000, 0x00007f0f3c03c000, 0x00007f0f3c03e000, 0x00007f0f3c040800,
0x00007f0f3c042000, 0x00007f0fa4009800, 0x00007f0fb0027000, 0x00007f0fb0029000,
0x00007f0fb002b800, 0x00007f0fb002d800, 0x00007f0fb002f800, 0x00007f0fb0031000,
0x00007f0fb0033000, 0x00007f0fb0035000, 0x00007f0fb0036800, 0x00007f0fb0038800,
0x00007f0fb003a800, 0x00007f0fb003c800, 0x00007f0fe8006000, 0x00007f0fdc361000,
0x00007f0fe4014800, 0x00007f0ff0017000, 0x00007f0ff0037800, 0x00007f0ff003a000,
0x00007f0fec035000, 0x00007f0ff8030800, 0x00007f0ff8033000, 0x00007f0ff003b800,
0x00007f0ff8035000, 0x00007f0fec036800, 0x00007f0ff8036000, 0x00007f0ff003d000,
0x00007f0ff8038800, 0x00007f0fec038800, 0x00007f0ff803a000, 0x00007f0ff803d000,
0x00007f0ff803f800, 0x00007f0ff8041800, 0x00007f0ff8043800, 0x00007f0ff8046000,
0x00007f0ff003f000, 0x00007f0ff8047000, 0x00007f0fec03a800, 0x00007f0fec03d800,
0x00007f0fec040800, 0x00007f0fec042800, 0x00007f0fec044800, 0x00007f0fec046000,
0x00007f0fec048800, 0x00007f0ff0041000, 0x00007f0ff0043800, 0x00007f0ff0046800,
0x00007f0ff0048800, 0x00007f0ff004a800, 0x00007f0ff004c800, 0x00007f0fec049800,
0x00007f0fec04b800, 0x00007f0f00007800, 0x00007f0f0c009000, 0x00007f0f0802b800,
0x00007f0f1402b000, 0x00007f0f1402e000, 0x00007f0f0802e000, 0x00007f0f14030800,
0x00007f0f14032000, 0x00007f0f14034000, 0x00007f0f14036000, 0x00007f0f0802f800,
0x00007f0f14037800, 0x00007f0f08031000, 0x00007f0f14039000, 0x00007f0f1403b800,
0x00007f0f08034000, 0x00007f0f1403e000, 0x00007f0f1403f800, 0x00007f0f08036000,
0x00007f0f14042000, 0x00007f0f08038000, 0x00007f0f0803a000, 0x00007f0f0803d000,
0x00007f0f0803f000, 0x00007f0f08041000, 0x00007f0f08043000, 0x00007f0f741a6800,
0x00007f0f8000d000, 0x00007f0f7c02d800, 0x00007f0f7c030800, 0x00007f0f7c033000,
0x00007f0f88029000, 0x00007f0f8802c000, 0x00007f0f7c034000, 0x00007f0f8802b000,
0x00007f0f7c035800, 0x00007f0f8802f000, 0x00007f0f7c037800, 0x00007f0f88031000,
0x00007f0f7c039800, 0x00007f0f88033000, 0x00007f0f7c03b800, 0x00007f0f88035000,
0x00007f0f7c03d800, 0x00007f0f88037000, 0x00007f0f7c03f800, 0x00007f0f88039800,
0x00007f0f7c042000, 0x00007f0f8803b800, 0x00007f0f7c044000, 0x00007f0f8803d800,
0x00007f0f88040800, 0x00007f0fe4019800, 0x00007f0ff0072000, 0x00007f0ff0074800,
0x00007f0ff0073800, 0x00007f0ff0076800, 0x00007f0ff0078800, 0x00007f0ff007a000,
0x00007f0ff007c800, 0x00007f0ff007e800, 0x00007f0ff0080000, 0x00007f0ff0082800,
0x00007f0ff0084800, 0x00007f0ff0086800, 0x00007f1024008800, 0x00007f103033f800,
0x00007f103c00a800, 0x00007f103802b800, 0x00007f103802e800, 0x00007f1044022800,
0x00007f1040118000, 0x00007f103802d800, 0x00007f1038032800, 0x00007f1038031800,
0x00007f10403ce800, 0x00007f104402b000, 0x00007f10402cb800, 0x00007f10402c4800,
0x00007f10402c3800, 0x00007f1040080000, 0x00007f1040081000, 0x00007f1040591800,
0x00007f1040593800, 0x00007f1040595800, 0x00007f1040598000, 0x00007f1038036800,
0x00007f1038038800, 0x00007f1038037800, 0x00007f103803a000, 0x00007f103803c000,
0x00007f103803e000, 0x00007f103803f800, 0x00007f104059a000, 0x00007f10441bd000,
0x00007f1044095800, 0x00007f1044859000, 0x00007f1044858000, 0x00007f10440a8800,
0x00007f1044131000, 0x00007f1044132800, 0x00007f1044134800, 0x00007f10440a9800,
0x00007f10440ab800, 0x00007f0f48251800, 0x00007f0f54068800, 0x00007f0f50006800,
0x00007f0f5000b000, 0x00007f0f5000a000, 0x00007f0f50031800, 0x00007f0f50033000,
0x00007f0f50035000, 0x00007f0f5c02c800, 0x00007f0f50037000, 0x00007f0f5c02e000,
0x00007f0f5003a800, 0x00007f0f5c030000, 0x00007f0f5003c800, 0x00007f0f5c032000,
0x00007f0f5c035000, 0x00007f0f5c034000, 0x00007f0f5003e800, 0x00007f0f5c039800,
0x00007f0f5c03b800, 0x00007f0f50040800, 0x00007f0f5c03a800, 0x00007f0f50042800,
0x00007f0f5c03e800, 0x00007f0f5c041800, 0x00007f0f5c040800, 0x00007f0fbc01b800,
0x00007f0fc806d800, 0x00007f0fc8070800, 0x00007f0fc806f800, 0x00007f0fc8072800,
0x00007f0fc8074800, 0x00007f0fc8076800, 0x00007f0fc8078800, 0x00007f0fc807a000,
0x00007f0fc807c800, 0x00007f0fc807e800, 0x00007f0fc8080800, 0x00007f0fc8082800,
0x00007f0ffc010000, 0x00007f0ff4013000, 0x00007f100000c000, 0x00007f100abb6000,
0x00007f100403d000, 0x00007f101003f000, 0x00007f100abb7800, 0x00007f1010041000,
0x00007f100403f000, 0x00007f1004042000, 0x00007f1010043000, 0x00007f100abb9800,
0x00007f1010044800, 0x00007f1004044000, 0x00007f1010047000, 0x00007f100abbb800,
0x00007f1010048800, 0x00007f101004b800, 0x00007f101004a800, 0x00007f101004e000,
0x00007f1004045000, 0x00007f1010050000, 0x00007f100abbd800, 0x00007f1010053000,
0x00007f1010056000, 0x00007f1004047000, 0x00007f100404a800, 0x00007f1004049800,
0x00007f100404c800, 0x00007f100404e800, 0x00007f1004050800, 0x00007f100abbf800,
0x00007f1004052800, 0x00007f100abc1800, 0x00007f100abc5000, 0x00007f100abc3800,
0x00007f100abc7000, 0x00007f100abc9000, 0x00007f100abcb000, 0x00007f0f20001800,
0x00007f0f2c008000, 0x00007f0f2801a000, 0x00007f0f2801c000, 0x00007f0f3402d000,
0x00007f0f28007800, 0x00007f0f3402f000, 0x00007f0f34032800, 0x00007f0f34031800,
0x00007f0f34034000, 0x00007f0f34036800, 0x00007f0f28035800, 0x00007f0f34038000,
0x00007f0f28037800, 0x00007f0f3403b000, 0x00007f0f28039800, 0x00007f0f3403d000,
0x00007f0f34040000, 0x00007f0f3403f000, 0x00007f0f2803b800, 0x00007f0f34044000,
0x00007f0f2803d800, 0x00007f0f28041000, 0x00007f0f28040000, 0x00007f0f28043000,
0x00007f0f28045000, 0x00007f0f94077800, 0x00007f0fa009c000, 0x00007f0fa009f000,
0x00007f0fa009e000, 0x00007f0fa00a1000, 0x00007f0fa00a3000, 0x00007f0fa00a5000,
0x00007f0fa00a7000, 0x00007f0fa00a9000, 0x00007f0fa00ab000, 0x00007f0fa00ad000,
0x00007f0fa00af000, 0x00007f0fa00b1000, 0x00007f0fd8053800, 0x00007f0fd4015800,
0x00007f0fcc025800, 0x00007f0fe002d800, 0x00007f0fe0030800, 0x00007f0fdc158800,
0x00007f0fe802e000, 0x00007f0fe002f000, 0x00007f0fe0034000, 0x00007f0fe0033000,
0x00007f0fe0036000, 0x00007f0fe0038000, 0x00007f0fe8030000, 0x00007f0fe8033000,
0x00007f0fdc172000, 0x00007f0fe8035000, 0x00007f0fe003a000, 0x00007f0fe003e800,
0x00007f0fe003d000, 0x00007f0fe8036800, 0x00007f0fe8039800, 0x00007f0fdc174000,
0x00007f0fe8038000, 0x00007f0fe803e000, 0x00007f0fe0040800, 0x00007f0fe803f800,
0x00007f0fe8042000, 0x00007f0fe8041000, 0x00007f0fe8043800, 0x00007f0fdc176000,
0x00007f0fe0043800, 0x00007f0fdc1d9800, 0x00007f0fdc1dd000, 0x00007f0fdc1db800,
0x00007f0fdc1df000, 0x00007f0fdc1e1000, 0x00007f0fdc1e3000, 0x00007f0fdc1e5000,
0x00007f0fdc1e7000, 0x00007f0ef000a800, 0x00007f0efc02b000, 0x00007f0efc02d800,
0x00007f0efc02c000, 0x00007f0efc02e800, 0x00007f0efc02f800, 0x00007f0efc031000,
