#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
0x00007f7a0c02e000, 0x00007f7a0c02f800, 0x00007f7a0c031000, 0x00007f7a0c032000,
0x00007f7a0c033800, 0x00007f7a0c034800, 0x00007f7a0c036000, 0x00007f7a44006800,
0x00007f7a40005800, 0x00007f7a4c023800, 0x00007f7a4802f000, 0x00007f7a50207000,
0x00007f7a54065800, 0x00007f7a50009000, 0x00007f7a5003b800, 0x00007f7a48058800,
0x00007f7a4805a000, 0x00007f7a4805b800, 0x00007f7a4805c800, 0x00007f7a5000a000,
0x00007f7a502df000, 0x00007f7a54067800, 0x00007f7a502e0000, 0x00007f7a500bc000,
0x00007f7a4805d800, 0x00007f7a502b5000, 0x00007f7a5408d800, 0x00007f7a502b6000,
0x00007f7a502b7000, 0x00007f7a50239000, 0x00007f7a4805e800, 0x00007f7a50239800,
0x00007f7a5408e800, 0x00007f7a4805f000, 0x00007f7a5408f000, 0x00007f7a48060800,
0x00007f7a54090000, 0x00007f7a48061800, 0x00007f7a54091800, 0x00007f7a48063000,
0x00007f7a54092800, 0x00007f7a48064000, 0x00007f7a54094800, 0x00007f7a54095800,
0x00007f7a54097800, 0x00007f7a54099000, 0x00007f7af800e000, 0x00007f7aec011800,
0x00007f7af4020800, 0x00007f7b0000f000, 0x00007f7af4046800, 0x00007f7b0000d800,
0x00007f7b00037000, 0x00007f7af4047800, 0x00007f7b00038000, 0x00007f7af4048800,
0x00007f7af404a800, 0x00007f7af404c800, 0x00007f7af404e000, 0x00007f7b00039000,
0x00007f7af404f000, 0x00007f7b0003a800, 0x00007f7af4050000, 0x00007f7b0003d000,
0x00007f7b0003f000, 0x00007f7b00041000, 0x00007f7b00043800, 0x00007f7b00045800,
0x00007f7b00047800, 0x00007f7af4052000, 0x00007f7af4054800, 0x00007f7af4057000,
0x00007f7ae0358800, 0x00007f7ae8041000, 0x00007f7ae8067800, 0x00007f7ae8069000,
0x00007f7ae806a800, 0x00007f7ae806c000, 0x00007f7ae806d800, 0x00007f7ae806f000,
0x00007f7ae8070800, 0x00007f7ae8072000, 0x00007f7ae8073800, 0x00007f7ae8075000,
0x00007f7ae8076800, 0x00007f7b2000a800, 0x00007f7b2800b800, 0x00007f7b1c002000,
0x00007f7b40062800, 0x00007f7b3461f800, 0x00007f7b40064800, 0x00007f7b40066000,
0x00007f7b40067800, 0x00007f7b3c064000, 0x00007f7b3c065800, 0x00007f7b3461e000,
0x00007f7b3c066800, 0x00007f7b3c068000, 0x00007f7b40068000, 0x00007f7b3c069000,
0x00007f7b3496d800, 0x00007f7b34960800, 0x00007f7b34969000, 0x00007f7b3431a000,
0x00007f7b342b0000, 0x00007f7b3436a000, 0x00007f7b34368800, 0x00007f7b3436c000,
0x00007f7b3436a800, 0x00007f7b3436e000, 0x00007f7b3c069800, 0x00007f7b40069000,
0x00007f7b3c06a800, 0x00007f7b3c06c800, 0x00007f7b4006a000, 0x00007f7b3c06e800,
0x00007f7b4006b800, 0x00007f7b4006d000, 0x00007f7b4006f000, 0x00007f7b40070800,
0x00007f7b40072000, 0x00007f7b3c06f800, 0x00007f7b3c071000, 0x00007f7b3c072800,
0x00007f7a44007800, 0x00007f7a4000d800, 0x00007f7a4c024000, 0x00007f7a4c049800,
0x00007f7a4c04b800, 0x00007f7a48089800, 0x00007f7a4c04c000, 0x00007f7a4808b800,
0x00007f7a4808d000, 0x00007f7a4c04d000, 0x00007f7a4808f000, 0x00007f7a4c04e000,
0x00007f7a4808f800, 0x00007f7a4c04f000, 0x00007f7a48090800, 0x00007f7a4c051800,
0x00007f7a4c053800, 0x00007f7a48092800, 0x00007f7a48095000, 0x00007f7a48097800,
0x00007f7a4c056000, 0x00007f7a48099000, 0x00007f7a4c056800, 0x00007f7a4809a000,
0x00007f7a4809c000, 0x00007f7a4c058000, 0x00007f7a30002800, 0x00007f7a38002800,
0x00007f7a44033000, 0x00007f7a44034800, 0x00007f7a44036800, 0x00007f7a44038000,
0x00007f7a44039800, 0x00007f7a4403b800, 0x00007f7a4403d000, 0x00007f7a4403e800,
0x00007f7a44040000, 0x00007f7a4000e000, 0x00007f7a40039000, 0x00007f7a4003b000,
0x00007f7a4003c800, 0x00007f7a44041000, 0x00007f7a4003d800, 0x00007f7a44041800,
0x00007f7a44043800, 0x00007f7a4003e000, 0x00007f7a4003f800, 0x00007f7a4003f000,
0x00007f7a40040800, 0x00007f7a40041800, 0x00007f7a40042000, 0x00007f7a40043000,
0x00007f7aa800a000, 0x00007f7ab402e800, 0x00007f7ab4037000, 0x00007f7ab402f800,
0x00007f7ab4038000, 0x00007f7ab481d000, 0x00007f7ab481e000, 0x00007f7ab481f800,
0x00007f7ab4820800, 0x00007f7ab4821800, 0x00007f7ab4823000, 0x00007f7ab4824000,
0x00007f7ab4005000, 0x00007f7ae807a000, 0x00007f7aec00d000, 0x00007f7ae0186000,
0x00007f7af800f800, 0x00007f7af8036000, 0x00007f7af4059000, 0x00007f7b00049000,
0x00007f7af8035000, 0x00007f7b0006f000, 0x00007f7af407f800, 0x00007f7b00070000,
0x00007f7b00072000, 0x00007f7af8037800, 0x00007f7b00073800, 0x00007f7af4080800,
0x00007f7b00074000, 0x00007f7b00076000, 0x00007f7af8038800, 0x00007f7b00075000,
0x00007f7b00078800, 0x00007f7af4081800, 0x00007f7af4083800, 0x00007f7b00079800,
0x00007f7b0007b800, 0x00007f7af803a000, 0x00007f7b0007d800, 0x00007f7af4083000,
0x00007f7af803b800, 0x00007f7af803e800, 0x00007f7af803d800, 0x00007f7af8040000,
0x00007f7af8042000, 0x00007f7af4086000, 0x00007f7af8045800, 0x00007f7af4087800,
0x00007f7af408a800, 0x00007f7af4089800, 0x00007f7af408c800, 0x00007f7af408e800,
0x00007f7b24006000, 0x00007f7b14006800, 0x00007f7b1c006800, 0x00007f7b20030800,
0x00007f7b20032800, 0x00007f7b20031800, 0x00007f7b20033800, 0x00007f7b20034800,
0x00007f7b20035800, 0x00007f7b20037000, 0x00007f7b20038000, 0x00007f7b20039000,
0x00007f7b2003a000, 0x00007f7b1c030000, 0x00007f7b1c031800, 0x00007f7b2003b800,
0x00007f7b2003e800, 0x00007f7b1c030800, 0x00007f7b1c033800, 0x00007f7b1c032800,
0x00007f7b1c034800, 0x00007f7b1c035800, 0x00007f7b1c036800, 0x00007f7b1c038000,
0x00007f7b1c039000, 0x00007f7b1c03a000, 0x00007f7b0c015000, 0x00007f7b18039800,
0x00007f7b1803c000, 0x00007f7b1803b000, 0x00007f7b1803d800, 0x00007f7b1803f800,
0x00007f7b18041000, 0x00007f7b18043000, 0x00007f7b18044800, 0x00007f7b18046800,
0x00007f7b18048000, 0x00007f7b1804a000, 0x00007f7b1804c000, 0x00007f7b584ae000,
0x00007f7b541ce000, 0x00007f7b60005800, 0x00007f7b5c02b800, 0x00007f7b5c02e000,
0x00007f7b5c02d000, 0x00007f7b5c030000, 0x00007f7b5c032000, 0x00007f7b64068800,
0x00007f7b5c034000, 0x00007f7b68010800, 0x00007f7b5c037000, 0x00007f7b64041800,
0x00007f7b64044000, 0x00007f7b64043000, 0x00007f7b64046000, 0x00007f7b64048000,
0x00007f7b5c039000, 0x00007f7b68037800, 0x00007f7b5c03b000, 0x00007f7b6404a000,
0x00007f7b6404e000, 0x00007f7b6404d000, 0x00007f7b64050800, 0x00007f7b5c03d000,
0x00007f7b68039000, 0x00007f7b5c03f000, 0x00007f7b64052800, 0x00007f7b5c041800,
0x00007f7b6803b000, 0x00007f7b64055800, 0x00007f7b6803d000, 0x00007f7b68040000,
0x00007f7b6803f000, 0x00007f7b68042000, 0x00007f7b68044800, 0x00007f7b68046800,
0x00007f7b68048800, 0x00007f7b6804a800, 0x00007f7a68005800, 0x00007f7a6c00a000,
0x00007f7a74004000, 0x00007f7a74008000, 0x00007f7a74006000, 0x00007f7a7402e000,
0x00007f7a7402f000, 0x00007f7a74030000, 0x00007f7a74031800, 0x00007f7a74032800,
0x00007f7a74033800, 0x00007f7a74034800, 0x00007f7a74036000, 0x00007f7a74037000,
0x00007f7a70007000, 0x00007f7a70008000, 0x00007f7a7002d800, 0x00007f7a7002e800,
0x00007f7a7002f800, 0x00007f7a70030800, 0x00007f7a70032000, 0x00007f7a70033000,
0x00007f7a70034000, 0x00007f7a70035000, 0x00007f7a70036800, 0x00007f7a70037800,
0x00007f7a64014000, 0x00007f7a601a9800, 0x00007f7a601d1000, 0x00007f7a601d0000,
0x00007f7a601d1800, 0x00007f7a601d2800, 0x00007f7a601d3800, 0x00007f7a601d4800,
0x00007f7a601d5000, 0x00007f7a601d6800, 0x00007f7a601d8000, 0x00007f7a601d9800,
0x00007f7a601db000, 0x00007f7a98004800, 0x00007f7aa4008800, 0x00007f7aa0009800,
0x00007f7aac013800, 0x00007f7aa8007800, 0x00007f7ab400b800, 0x00007f7aac006800,
0x00007f7ab4026000, 0x00007f7aa8481800, 0x00007f7ab4027000, 0x00007f7aac007800,
0x00007f7ab4008800, 0x00007f7aa8551000, 0x00007f7ab4009800, 0x00007f7aac00a800,
0x00007f7ab4761800, 0x00007f7aa8551800, 0x00007f7ab4763000, 0x00007f7aac010000,
0x00007f7ab4764800, 0x00007f7aa84bf000, 0x00007f7ab4766000, 0x00007f7aac036000,
0x00007f7ab4767000, 0x00007f7aa84c0800, 0x00007f7ab4769000, 0x00007f7ab476b800,
0x00007f7aac036800, 0x00007f7aac038800, 0x00007f7aa84c2000, 0x00007f7aac037800,
0x00007f7aac03b000, 0x00007f7aac03a000, 0x00007f7aac03c800, 0x00007f7aa84a3800,
