#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
0x00007ff0e403b800, 0x00007ff0e403e000, 0x00007ff0e4040000, 0x00007ff0e4042000,
0x00007ff0e4044000, 0x00007ff0e4046000, 0x00007ff0e4048000, 0x00007ff26c00e800,
0x00007ff26800e000, 0x00007ff27412a800, 0x00007ff270007000, 0x00007ff27412c800,
0x00007ff27000b800, 0x00007ff270032800, 0x00007ff2741be000, 0x00007ff270008800,
0x00007ff2741bf000, 0x00007ff274b74000, 0x00007ff270033800, 0x00007ff2741bf800,
0x00007ff270035000, 0x00007ff274b75000, 0x00007ff270036000, 0x00007ff274b76000,
0x00007ff270037000, 0x00007ff274b76800, 0x00007ff274b78000, 0x00007ff270038800,
0x00007ff274b77800, 0x00007ff270039800, 0x00007ff274b79000, 0x00007ff27003a800,
0x00007ff27003c800, 0x00007ff144006000, 0x00007ff140002000, 0x00007ff140036800,
0x00007ff140006800, 0x00007ff140037000, 0x00007ff140038000, 0x00007ff140039000,
0x00007ff14003a000, 0x00007ff14003b800, 0x00007ff14003d000, 0x00007ff14003e800,
0x00007ff140040000, 0x00007ff140041800, 0x00007ff178011000, 0x00007ff18400e800,
0x00007ff17c003800, 0x00007ff18000b000, 0x00007ff18c0a4000, 0x00007ff18c288800,
0x00007ff18c1c2800, 0x00007ff18c1c1800, 0x00007ff180034800, 0x00007ff18c0a6000,
0x00007ff18805e800, 0x00007ff18c3a1800, 0x00007ff18c3a2800, 0x00007ff18cb81800,
0x00007ff18cb83000, 0x00007ff18cb85800, 0x00007ff180035800, 0x00007ff18cb87800,
0x00007ff18cb8b800, 0x00007ff188062000, 0x00007ff180037800, 0x00007ff18814b000,
0x00007ff18003a000, 0x00007ff188021000, 0x00007ff18003b800, 0x00007ff188029000,
0x00007ff18003d800, 0x00007ff188059000, 0x00007ff180040000, 0x00007ff18810e800,
0x00007ff180042000, 0x00007ff188110800, 0x00007ff180044000, 0x00007ff188112800,
0x00007ff180045800, 0x00007ff188114000, 0x00007ff180047800, 0x00007ff188115800,
0x00007ff188119000, 0x00007ff19400f000, 0x00007ff18811a800, 0x00007ff190041000,
0x00007ff19004a000, 0x00007ff19004f000, 0x00007ff190079000, 0x00007ff19007a000,
0x00007ff19007a800, 0x00007ff19007b800, 0x00007ff19c00f000, 0x00007ff19c00d000,
0x00007ff19007c800, 0x00007ff19007e800, 0x00007ff19c00e000, 0x00007ff19007f800,
0x00007ff19c035800, 0x00007ff190080800, 0x00007ff19c036800, 0x00007ff190081800,
0x00007ff19c037000, 0x00007ff19c039000, 0x00007ff19c038000, 0x00007ff19c03a000,
0x00007ff19c03b800, 0x00007ff19c03c800, 0x00007ff19c03d800, 0x00007ff158068000,
0x00007ff164177800, 0x00007ff164181800, 0x00007ff164180800, 0x00007ff1641a9000,
0x00007ff1641aa000, 0x00007ff1641ac000, 0x00007ff1641ad800, 0x00007ff1641af800,
0x00007ff1641b1800, 0x00007ff1641b3800, 0x00007ff1641b5800, 0x00007ff1641b7800,
0x00007ff19c04b000, 0x00007ff198012800, 0x00007ff190085800, 0x00007ff1a4153000,
0x00007ff1a4155000, 0x00007ff1ac005000, 0x00007ff1a0003000, 0x00007ff1ac031000,
0x00007ff1a4153800, 0x00007ff1ac032800, 0x00007ff1a0037000, 0x00007ff1a0039800,
0x00007ff1a0038800, 0x00007ff1ac034800, 0x00007ff1ac038000, 0x00007ff1a407e800,
0x00007ff1a4080800, 0x00007ff1ac03a000, 0x00007ff1ac03c000, 0x00007ff1a003d800,
0x00007ff1a0040000, 0x00007ff1ac03e000, 0x00007ff1a407f000, 0x00007ff1a4082800,
0x00007ff1a4081000, 0x00007ff1ac03f000, 0x00007ff1a0041800, 0x00007ff1ac040800,
0x00007ff1a4084800, 0x00007ff1a4088800, 0x00007ff1a4087000, 0x00007ff1a408a000,
0x00007ff1ac042800, 0x00007ff1ac046000, 0x00007ff1a0043000, 0x00007ff1a0045800,
0x00007ff1a0044800, 0x00007ff1a0047800, 0x00007ff1a0049800, 0x00007ff254010000,
0x00007ff25000f800, 0x00007ff25c35f800, 0x00007ff258a3e800, 0x00007ff25c643800,
0x00007ff25c36e800, 0x00007ff258553000, 0x00007ff258a3d000, 0x00007ff25c644000,
0x00007ff25c373000, 0x00007ff25c370000, 0x00007ff25c36d000, 0x00007ff25c372000,
0x00007ff25c3ca000, 0x00007ff25c1fb800, 0x00007ff25c2ea800, 0x00007ff258599800,
0x00007ff25c90c800, 0x00007ff258393800, 0x00007ff258b18800, 0x00007ff258614000,
0x00007ff258b19800, 0x00007ff258c39000, 0x00007ff258610000, 0x00007ff258c37800,
0x00007ff258612800, 0x00007ff216abc000, 0x00007ff21001b800, 0x00007ff21001f800,
0x00007ff21001e800, 0x00007ff210047000, 0x00007ff210048000, 0x00007ff210049000,
0x00007ff21004a000, 0x00007ff21004b000, 0x00007ff21004c800, 0x00007ff21004d800,
0x00007ff21004e800, 0x00007ff21004f800, 0x00007ff250004000, 0x00007ff25c2b1800,
0x00007ff258a5d800, 0x00007ff26000a800, 0x00007ff268014000, 0x00007ff26c016000,
0x00007ff268012800, 0x00007ff268563000, 0x00007ff26801a800, 0x00007ff260010000,
0x00007ff268015800, 0x00007ff26c00d800, 0x00007ff2682d5000, 0x00007ff2682d6000,
0x00007ff26000e000, 0x00007ff26850c800, 0x00007ff26c017000, 0x00007ff26850d800,
0x00007ff26839d800, 0x00007ff26839c000, 0x00007ff26003b000, 0x00007ff26860c000,
0x00007ff26c03f000, 0x00007ff26c041800, 0x00007ff26c040800, 0x00007ff26003c000,
0x00007ff26c043000, 0x00007ff26003e000, 0x00007ff260041000, 0x00007ff26003f800,
0x00007ff260042800, 0x00007ff26c044800, 0x00007ff260044800, 0x00007ff260048800,
0x00007ff26c046800, 0x00007ff260047000, 0x00007ff26c048800, 0x00007ff26c04c000,
0x00007ff26c04a800, 0x00007ff16c009800, 0x00007ff168010000, 0x00007ff174037800,
0x00007ff170010800, 0x00007ff174038800, 0x00007ff17000e000, 0x00007ff174039800,
0x00007ff17000f000, 0x00007ff17003d800, 0x00007ff17403a800, 0x00007ff17003c000,
0x00007ff170041800, 0x00007ff17403e000, 0x00007ff174040000, 0x00007ff170040800,
0x00007ff170042800, 0x00007ff170044000, 0x00007ff170046000, 0x00007ff170048000,
0x00007ff17403f000, 0x00007ff174044000, 0x00007ff174042800, 0x00007ff174045000,
0x00007ff174047000, 0x00007ff174049000, 0x00007ff17004c000, 0x00007ff13c01b800,
0x00007ff13800d000, 0x00007ff13800c000, 0x00007ff138034800, 0x00007ff138036800,
0x00007ff138038800, 0x00007ff13803a000, 0x00007ff13803c000, 0x00007ff13803e000,
0x00007ff13803f800, 0x00007ff138041800, 0x00007ff138043800, 0x00007ff138045800,
0x00007ff17404d000, 0x00007ff170050800, 0x00007ff17c021000, 0x00007ff178003000,
0x00007ff180076000, 0x00007ff180078800, 0x00007ff184003800, 0x00007ff184046800,
0x00007ff184045000, 0x00007ff180077000, 0x00007ff17800d000, 0x00007ff178044800,
0x00007ff180079800, 0x00007ff18007c000, 0x00007ff18007a800, 0x00007ff18007e000,
