#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
0x00007f7a6002e000, 0x00007f7a6002f800, 0x00007f7a60030800, 0x00007f7a60032000,
0x00007f7a60033800, 0x00007f7a60034800, 0x00007f7a60036000, 0x00007f7a60037800,
0x00007f78fc00a000, 0x00007f790003c800, 0x00007f78dc03f800, 0x00007f7908028800,
0x00007f790802a000, 0x00007f790802b800, 0x00007f7910032800, 0x00007f7904005800,
0x00007f7910034000, 0x00007f790802c800, 0x00007f790802e000, 0x00007f7910035000,
0x00007f7910036800, 0x00007f7910038800, 0x00007f7910039800, 0x00007f791003b000,
0x00007f791003c800, 0x00007f7904002000, 0x00007f791003d000, 0x00007f790802e800,
0x00007f7908030000, 0x00007f791003e000, 0x00007f791003f800, 0x00007f7910040800,
0x00007f7904003800, 0x00007f7908032000, 0x00007f790402c800, 0x00007f7908033000,
0x00007f790402d800, 0x00007f7908034000, 0x00007f790402f800, 0x00007f7908034800,
0x00007f7908036000, 0x00007f7904030800, 0x00007f7904032800, 0x00007f7904034000,
0x00007f7904035800, 0x00007f7904036800, 0x00007f7904038000, 0x00007f79a0008000,
0x00007f79ac00a000, 0x00007f79a8038800, 0x00007f79b404a000, 0x00007f79a8039800,
0x00007f79b404e800, 0x00007f79a803b800, 0x00007f79b4074800, 0x00007f79b4077800,
0x00007f79b407a000, 0x00007f79b407c000, 0x00007f79a803d800, 0x00007f79a8040000,
0x00007f79b407d800, 0x00007f79a8043000, 0x00007f79a8044800, 0x00007f79b407e800,
0x00007f79a8047000, 0x00007f79b4081000, 0x00007f79a8048000, 0x00007f79a804a800,
0x00007f79a804d000, 0x00007f79b4083800, 0x00007f79b4085800, 0x00007f79b4088000,
0x00007f79a804e800, 0x00007f7978006000, 0x00007f7974066800, 0x00007f7974068800,
0x00007f797406a000, 0x00007f797406b800, 0x00007f797406d000, 0x00007f797406e800,
0x00007f7974070000, 0x00007f7974071800, 0x00007f7974073000, 0x00007f7974074800,
0x00007f7974076000, 0x00007f7974077800, 0x00007f79b408d000, 0x00007f79b0014800,
0x00007f79b8027000, 0x00007f79bc008000, 0x00007f79c4016000, 0x00007f79b8057000,
0x00007f79c4014000, 0x00007f79c4040000, 0x00007f79b8058000, 0x00007f79c4040800,
0x00007f79c4042000, 0x00007f79cc01a000, 0x00007f79cc042800, 0x00007f79c4043000,
0x00007f79c4044800, 0x00007f79b8058800, 0x00007f79c4045800, 0x00007f79cc043800,
0x00007f79cc045000, 0x00007f79cc046800, 0x00007f79cc048000, 0x00007f79cc049800,
0x00007f79cc04b000, 0x00007f79cc04c800, 0x00007f79cc04e000, 0x00007f79cc04f800,
0x00007f79cc051000, 0x00007f79c4046000, 0x00007f79c4047800, 0x00007f79c4049800,
0x00007f79c404b000, 0x00007f79b8095000, 0x00007f79b8097000, 0x00007f79b8099000,
0x00007f79b809a800, 0x00007f79b809c000, 0x00007f79b809d800, 0x00007f79b809f000,
0x00007f79b80a0800, 0x00007f7a90792000, 0x0000561f56cf4800, 0x00007f78bc06c000,
0x00007f78c806c800, 0x00007f78c806f000, 0x00007f78c8071800, 0x00007f78c8073800,
0x00007f78c8075800, 0x00007f78bc06e000, 0x00007f78c8077000, 0x00007f78c8078800,
0x00007f78bc070000, 0x00007f78c807b800, 0x00007f78c807d000, 0x00007f78c807f800,
0x00007f78c8081800, 0x00007f78c8083800, 0x00007f78bc071800, 0x00007f78bc074000,
0x00007f78bc077000, 0x00007f78bc079000, 0x00007f78bc07b000, 0x00007f78bc07d000,
0x00007f78bc07f000, 0x00007f78bc081800, 0x00007f78bc083800, 0x00007f7a34041800,
0x00007f7a40bdc800, 0x00007f7a40285000, 0x00007f7a406ec000, 0x00007f7a400dd800,
0x00007f7a402cd000, 0x00007f7a400de800, 0x00007f7a402f5000, 0x00007f7a4040c000,
0x00007f7a402f5800, 0x00007f7a40405000, 0x00007f7a40404000, 0x00007f7a4040d000,
0x0000561f56cf5000, 0x00007f78c80ae000, 0x00007f78c80af800, 0x00007f78c80ae800,
0x00007f78c80b0800, 0x00007f78c80b1000, 0x00007f78c80b2000, 0x00007f78c80b3000,
0x00007f78c80b4000, 0x00007f78c80b5000, 0x00007f78c80b6800, 0x00007f78c80b7800,
0x00007f78c80b8800, 0x00007f7918010800, 0x00007f7914031000, 0x00007f7914033000,
0x00007f7914032000, 0x00007f7914034000, 0x00007f7914035000, 0x00007f7914036800,
0x00007f7914038000, 0x00007f7914039800, 0x00007f791403a800, 0x00007f791403c000,
0x00007f791403d800, 0x00007f791403f000, 0x00007f794c011000, 0x00007f7958003800,
0x00007f7950007800, 0x00007f795400d800, 0x00007f795400b800, 0x00007f796000f000,
0x00007f7954034800, 0x00007f795c29f800, 0x00007f7954035800, 0x00007f7954038000,
0x00007f7954037000, 0x00007f7954039800, 0x00007f795403b800, 0x00007f795403d000,
0x00007f795403f000, 0x00007f796000c800, 0x00007f7954043000, 0x00007f7954045000,
0x00007f795c25e800, 0x00007f7960035000, 0x00007f795c2b8800, 0x00007f7960037000,
0x00007f7960039800, 0x00007f7960038800, 0x00007f796003b800, 0x00007f796003e000,
0x00007f7960040000, 0x00007f7960042000, 0x00007f7960044000, 0x00007f7960046000,
0x00007f795c2ba800, 0x00007f795c2bd800, 0x00007f795c2bc800, 0x00007f795c2bf000,
0x00007f795c2c1000, 0x00007f795c2c3800, 0x00007f795c2c5800, 0x00007f795c287800,
0x00007f795c289800, 0x00007f795801c000, 0x00007f7954047000, 0x00007f796004a000,
0x00007f7960072000, 0x00007f795c29d000, 0x00007f795c24c800, 0x00007f795c29e000,
0x00007f7960071000, 0x00007f795c24d000, 0x00007f7960073000, 0x00007f795c24e000,
0x00007f795c260000, 0x00007f7960074000, 0x00007f795c25f000, 0x00007f7960075000,
0x00007f795c261000, 0x00007f795c263000, 0x00007f795c262000, 0x00007f7960076000,
0x00007f7960078800, 0x00007f7960077800, 0x00007f795c264000, 0x00007f796007a800,
0x00007f795c265000, 0x00007f7960079800, 0x00007f796007d000, 0x00007f7928006800,
0x00007f7924012000, 0x00007f7924013000, 0x00007f7924014800, 0x00007f792403d000,
0x00007f792403e800, 0x00007f7924041000, 0x00007f7924043000, 0x00007f7924044800,
0x00007f7924046800, 0x00007f7924048800, 0x00007f792404b000, 0x00007f792404d000,
0x00007f795c274800, 0x00007f7968004800, 0x00007f796007e000, 0x00007f7964009000,
0x00007f7964038800, 0x00007f7964037800, 0x00007f796403a000, 0x00007f796c00d000,
0x00007f796c00e800, 0x00007f7970043800, 0x00007f796c036800, 0x00007f796403b800,
0x00007f7964040000, 0x00007f796c039000, 0x00007f7970077000, 0x00007f796c03b000,
0x00007f796403e800, 0x00007f796c03d000, 0x00007f7970079000, 0x00007f796c03f000,
0x00007f7964043000, 0x00007f7964046000, 0x00007f7964044800, 0x00007f796c041000,
0x00007f797007b000, 0x00007f797007e000, 0x00007f797007d000, 0x00007f7970080000,
0x00007f7970082000, 0x00007f7970084000, 0x00007f7970086000, 0x00007f7970088000,
0x00007f797008a000, 0x00007f796c043000, 0x00007f7964048000, 0x00007f796c045000,
0x00007f796c048000, 0x00007f796404b000, 0x00007f796c047000, 0x00007f7a08007000,
0x00007f7a0000c000, 0x00007f7a1c32f000, 0x00007f7a1c00d800, 0x00007f7a28006800,
0x00007f7a2803d000, 0x00007f7a2803c000, 0x00007f7a1c325000, 0x00007f7a1c349800,
0x00007f7a1c4ac000, 0x00007f7a2803e000, 0x00007f7a2803f800, 0x00007f7a2803e800,
0x00007f7a28040800, 0x00007f7a1c34a800, 0x00007f7a28041800, 0x00007f7a28043800,
0x00007f7a1c34b000, 0x00007f7a28042800, 0x00007f7a28045800, 0x00007f7a28044800,
0x00007f7a1c34c000, 0x00007f7a1c34e000, 0x00007f7a1c34c800, 0x00007f7a1c34e800,
0x00007f7a1c350000, 0x00007f79dc04f000, 0x00007f79d8648000, 0x00007f79d86f0000,
0x00007f79d85b5000, 0x00007f79d85bf000, 0x00007f79d85bf800, 0x00007f79d86bf000,
0x00007f79d86c1000, 0x00007f79d86bf800, 0x00007f79d86c1800, 0x00007f79d86c2800,
0x00007f79d86c3800, 0x00007f79d86c7800, 0x00007f7a1c361000, 0x00007f7a24019800,
0x00007f7a28047000, 0x00007f7a30211800, 0x00007f7a2cab7000, 0x00007f7a30212800,
0x00007f7a2c068800, 0x00007f7a38047800, 0x00007f7a3020d800, 0x00007f7a38049800,
0x00007f7a38076000, 0x00007f7a2c069000, 0x00007f7a38075000, 0x00007f7a38078000,
0x00007f7a3020e800, 0x00007f7a38077000, 0x00007f7a3807a800, 0x00007f7a2c2ef800,
0x00007f7a38079000, 0x00007f7a30163800, 0x00007f7a3807b800, 0x00007f7a3807e000,
0x00007f7a3807c800, 0x00007f7a3807f000, 0x00007f7a2c2f0000, 0x00007f7a30164000,
0x00007f7a2c2f1000, 0x00007f7a30165000, 0x00007f7a2c2f1800, 0x00007f7a30216800,
0x00007f7a2c2f3000, 0x00007f7a2c2f5000, 0x00007f7a2c2f4000, 0x00007f7a2c2f6800,
0x00007f7a2c2f7800, 0x00007f7a30217800, 0x00007f7a3021a000, 0x00007f7a30218800,
0x00007f7a3021b800, 0x00007f793841a000, 0x00007f793402f000, 0x00007f794065f000,
0x00007f793c01f800, 0x00007f794007c800, 0x00007f7940136000, 0x00007f7940075800,
0x00007f793c70f000, 0x00007f7940145800, 0x00007f794065c800, 0x00007f794059d800,
0x00007f794065d800, 0x00007f79400e0800, 0x00007f79400e2000, 0x00007f79400e4000,
0x00007f794014a800, 0x00007f793c107800, 0x00007f793c0f6000, 0x00007f793c0f4800,
0x00007f793c0f7800, 0x00007f793c0f9800, 0x00007f793c0fb800, 0x00007f793c0fe000,
0x00007f793c100000, 0x00007f793c022000, 0x00007f793c024000, 0x00007f7908044800,
0x00007f7904043000, 0x00007f7904049800, 0x00007f7904047800, 0x00007f7904073000,
0x00007f7904075000, 0x00007f7904076800, 0x00007f7904078800, 0x00007f790407b000,
0x00007f790407d000, 0x00007f790407f000, 0x00007f7904081000, 0x00007f7904083000,
0x00007f793c026000, 0x00007f79480a3800, 0x00007f794014c800, 0x00007f7944008000,
